﻿grade	subject	unit	question	answer	choice2	choice3	choice4	explanation	difficulty	tags
中学1年	数学	正負の数	(-5) + (-8) を計算しなさい。	-13	13	-3	3	同符号の2つの数の和は、絶対値の和に共通の符号をつけます [1]。	基本	計算
中学1年	数学	正負の数	(-6) - (-2) を計算しなさい。	-4	4	-8	8	引き算を足し算に直し、引く数の符号を入れかえて計算します。(-6)+(+2)となります。	基本	計算
中学1年	数学	正負の数	(-72) ÷ (-3)^2 を計算しなさい。	-8	8	-24	24	累乗の計算を先に行います。(-3)の2乗は9なので、(-72)÷9＝-8となります。	標準	計算
中学1年	数学	正負の数	|-9| (絶対値) を求めなさい。	9	-9	0	81	絶対値は数直線上で原点からの距離を表すため、常に正の数（または0）になります。[1, 29]	基本	計算
中学1年	数学	正負の数	「(+1.3) － (－2.8)」を計算しなさい。	4.1	-1.5	1.5	-4.1	引く数の符号を変えて足し算に直します。1.3 + 2.8 = 4.1 となります。	基本	計算
中学1年	数学	正負の数	「(+4.6) + (+2.6)」を計算しなさい。	7.2	2	6.12	7.12	同符号の二つの数の和は、絶対値の和に共通の符号をつけます。	基本	計算
中学1年	数学	正負の数	「(+4.6) + (+2.6)」を計算しなさい。	7.2	2	6.12	7.12	正の数どうしの和は、絶対値の和に＋の符号をつけます [1]。	基本	計算
中学1年	数学	正負の数	「(+5.4) + (-6)」を計算しなさい。	-0.6	0.6	11.4	-11.4	異符号の二つの数の和は、絶対値の大きい方の符号をつけ、絶対値の差を求めます [1]。	基本	計算
中学1年	数学	正負の数	「(-2)^4」を計算した結果を答えなさい。	16	-16	8	-8	(-2)を4回掛けるため、(-2)×(-2)×(-2)×(-2) = 16 となります。	標準	計算
中学1年	数学	正負の数	「(-3)^2」と「-3^2」を計算したときのそれぞれの値を答えなさい。	9と-9	-9と9	9と9	-9と-9	前者は(-3)を2回かけ、後者は3の2乗にマイナスをつけます。指数の位置に注意が必要です。	標準	計算
中学1年	数学	正負の数	「(-4)^2」と「-4^2」の計算結果の組み合わせとして正しいものを選びなさい。	16と-16	-16と16	16と16	-16と-16	前者は(-4)を2回かけ、後者は4の2乗にマイナスをつけます。	標準	計算
中学1年	数学	正負の数	「(-5)^2」を計算した結果を答えなさい。	25	-25	10	-10	負の数を2回かけるため、符号はプラスになり 25 となります [20]。"	基本	計算
中学1年	数学	正負の数	「－(－5)^2」を計算しなさい。	-25	25	-10	10	指数はかっこ内の「－5」にかかっているため(－5)×(－5)＝25となり、その前のマイナスで－25となります。	標準	計算
中学1年	数学	正負の数	「-5^2」の計算結果を答えなさい。	-25	25	-10	10	指数は5にのみかかっているため、(5×5)にマイナスをつけて -25 となります。	標準	計算
中学1年	数学	正負の数	「aは正の数、bは負の数」のとき、常に計算結果が負になる式を選びなさい。	a × b	a - b	a^2 + b^2	a ÷ b^2	正の数と負の数の積は、常に負の数になります。	標準	正負の数
中学1年	数学	正負の数	「ロンドンが10時のとき、日本は19時である」この時差の関係を正の数・負の数を使って説明しなさい。	日本はロンドンより+9時間進んでいる	日本はロンドンより-9時間遅れている	ロンドンは日本より+9時間進んでいる	時差は存在しない	経度15度ごとに1時間の時差が生じ、日本は東経135度、ロンドンは0度（経由）のため、9時間の差が生じます。	標準	生活
中学1年	数学	正負の数	0より 7小さい数を、正の符号または負の符号をつけて表しなさい。	-7	+7	7	0	0より小さい数は負の符号（－）を用いて表します。	基本	正負の数
中学1年	数学	正負の数	0より 7小さい数を、正の符号または負の符号をつけて表しなさい。[1]	-7	+7	7	0	「0より小さい」は負の符号を用いて表します。[1]	基本	用語
中学1年	数学	正負の数	3人の合計得点が0点のとき、AとCの得点の平均が-6.5であれば、Bの得点は何点ですか。	13点	-13点	6.5点	0点	AとCの合計は平均の2倍で-13点となり、合計を0にするにはBは13点である必要があります。	標準	計算
中学1年	数学	正負の数	海面の高さを 0m としたとき、「海抜 200m」を正の符号または負の符号をつけて表しなさい。	+200m	-200m	200m	0m	基準となる0mより高い位置をプラスの符号で表します。	基本	用語
中学1年	数学	正負の数	海面の高さを0mとしたとき、海抜200mを+200mと表すならば、海面下350mはどう表されますか。	-350m	350m	+350m	0m	基準となる0mより低い位置にある数量は、負の符号をつけて表します。	基本	正負の数
中学1年	数学	正負の数	数直線上で -3 からの距離が 5 である数をすべて答えなさい。	2と-8	8と-2	2と-2	5と-5	-3から右に5進むと2、左に5進むと-8になります。	標準	正負の数
中学1年	数学	正負の数	数直線上で、ある数に対応する点と原点との距離を何といいますか。	絶対値	整数	自然数	座標	絶対値は距離を表すため、常に0以上の値になります。[49, 50]	基本	正負の数
中学1年	数学	正負の数	数直線上で「-1.5」に対応する点から「距離が2」離れている点をすべて答えなさい。	0.5と-3.5	0.5と-2.5	3.5と-0.5	0.5	-1.5を起点に右へ2進むと0.5、左へ2進むと-3.5になります。	標準	正負の数
中学1年	数学	正負の数	数直線上で「-2からの距離が3」である数をすべて答えなさい。	1と-5	-1と5	1と-1	3と-3	-2から右に3進むと1、左に3進むと-5になります。	基本	正負の数
中学1年	数学	正負の数	数直線上で原点から 4 離れている数をすべて答えなさい。	4と-4	4	0と4	-4	原点からの距離が4である数は、正の方向と負の方向に1つずつあります。	基本	絶対値
中学1年	数学	正負の数	整数には、1、2、3...のような正の整数と、-1、-2、-3...のような負の整数と、ほかに何がありますか。	0	自然数	小数	分数	整数は「正の整数（自然数）」「0」「負の整数」の3つのグループからなります。[14, 15]	基本	正負の数
中学1年	数学	正負の数	絶対値が6になる数をすべて答えなさい。	±6	6	-6	0	数直線上で原点からの距離が6である数は +6 と -6 の2つあります。[28]	基本	絶対値
中学1年	数学	正負の数	地点Aから東へ2m移動することを+2mと表すとき-5mはどのような移動を表しますか。	西へ5m移動	東へ5m移動	西へ2m移動	北へ5m移動	負の符号は反対方向を表します。	基本	正負の数
中学1年	数学	正負の数	日本(東経135度)が15日19時のとき、ロンドン(経度0度)は何時ですか。	15日10時	15日5時	16日4時	15日22時	日本はロンドンより9時間進んでいます。	標準	生活
中学1年	数学	正負の数	「自然数」とはどのような数のことですか。	正の整数	0以上の整数	負の整数	小数や分数	ものの個数を数えたり、順番を示したりするときに使われる1, 2, 3...のような正の整数のことです。	基本	用語
中学1年	数学	正負の数	「30」を素因数分解した式として正しいものを選びなさい。	2 × 3 × 5	2^2 × 3 × 5	3 × 10	2 × 15	自然数を素数だけの積で表すことを素因数分解といいます。	基本	計算
中学1年	数学	正負の数	「絶対値」とは、数直線上でどのような値を表したものですか。	原点からの距離	0より大きい値	符号を無視した数	数の大きさの順位	絶対値は数直線上で原点からある数に対応する点までの距離を表しており、常に0以上の値になります。	基本	用語
中学1年	数学	正負の数	累乗の計算で、(-1)^3 の結果はいくらになりますか。	-1	1	-3	3	(-1)を3回掛けるため、(-1)×(-1)×(-1)＝-1となります。	基本	計算
中学1年	数学	正負の数	「－7－(－11)」を計算しなさい。	4	-4	18	-18	引き算を足し算に直し，引く数の符号を入れかえて計算します。	基本	計算
中学1年	数学	素因数分解	18にできるだけ小さい自然数をかけて、ある自然数の2乗にするには何をかければよいですか。	2	3	4	9	18を素因数分解すると 2×3^2 となり、2の指数を偶数にするために「2」をかける必要があります。	標準	素因数分解
中学1年	数学	素因数分解	24 を素因数分解しなさい。	2^3 × 3	2^2 × 6	2 × 3^3	4 × 6	24を素数の積で表すと 2×2×2×3 となります。[1, 7]	基本	計算
中学1年	数学	素因数分解	360をできるだけ小さい自然数でわって、ある自然数の平方（2乗）にするには、何の数でわればよいですか。	10	2	5	6	360を素因数分解すると 2^3 × 3^2 × 5 となり、指数の奇数な 2 と 5 の積である 10 でわると平数になります。[1, 2]	標準	素因数分解
中学1年	数学	素因数分解	60を素因数分解しなさい。	2^2 × 3 × 5	2 × 3 × 5	2^2 × 3^2 × 5	2 × 3^2 × 5	60を素数で順に割っていくと、2×2×3×5となります。[1]	基本	計算
中学1年	数学	比例反比例	比例 y = ax のグラフが必ず通る点はどこですか。	原点	点(1, 1)	x軸上の点	y軸上の点	比例のグラフは、比例定数に関わらず必ず原点(0, 0)を通る直線になります。	基本	関数
中学1年	数学	比例反比例	「面積が 24 cm^2 の長方形の縦の長さ x cm と横の長さ y cm」の関係を式で表しなさい。	y = 24 / x	y = 24x	y = x / 24	xy = 1 / 24	面積が一定（24）の場合、縦と横の長さは反比例の関係 y = a / x になります。	基本	関数
中学1年	数学	比例反比例	変数 x, y の関係が y = ax（aは0でない定数）で表されるとき、y は x に何するといいますか。	比例する	反比例する	一致する	減少する	xの値が2倍、3倍になるとyの値も2倍、3倍になる関係を比例と呼びます。	基本	関数
中学1年	数学	比例反比例	y は x に反比例し、x = 3 のとき y = 4 です。このときの比例定数 a を求めなさい。	12	7	1	1.33	反比例の式 y = a / x において、比例定数 a は x と y の積（3 × 4）で求められます。	基本	関数
中学1年	数学	比例反比例	「y は x に比例し，x = 3 のとき y = 12 である」とき，y を x の式で表しなさい。	y = 4x	y = x / 4	y = 12x	y = 36/x	比例の式 y = ax に値を代入して，12 = a × 3 より比例定数 a = 4 を求めます。	基本	関数
中学1年	数学	比例反比例	比例 y = ax のグラフにおいて、a < 0 のときグラフはどのようになりますか。	右下がりの直線	右上がりの直線	原点を通らない直線	双曲線	比例定数が負のとき、xの値が増加するにつれてyの値は減少するため、グラフは右下がりになります。	基本	関数
中学1年	数学	比例反比例	「100cmのひもを x等分したときの 1本の長さ ycm」について、比例定数を答えなさい。[5, 6]	100	1	x	y	「y = 100/x」という反比例の式になり、分子の100が比例定数です。[5, 6]	基本	関数
中学1年	数学	比例反比例	「100cmのひもを x等分したときの1本の長さ ycm」において、比例定数を答えなさい。	100	1	x	y	y = 100/x という反比例の式になり、分子の100が比例定数です [4]。	基本	関数
中学1年	数学	比例反比例	「10Lの灯油があり、1時間に0.2Lずつ使う」とき、使い切るまでにかかる時間は？	50時間	2時間	20時間	5時間	10 ÷ 0.2 = 50時間となります。反比例ではなく比例・一次関数の考え方です [30]。"	標準	関数
中学1年	数学	比例反比例	「3mの重さが180gの針金」があるとき、この針金x mの重さをy gとしてyをxの式で表しなさい。	y = 60x	y = 180x	y = x/60	y = 60/x	1mあたりの重さは 180÷3=60g なので、y=60x という比例の式になります。	基本	関数
中学1年	数学	比例反比例	「5mの重さが350gの針金があるとき、この針金 1.5mの重さ」を求めなさい。	105g	70g	210g	52.5g	1mあたりの重さは 350÷5 = 70g。1.5mでは 70 × 1.5 = 105g となります。	基本	関数
中学1年	数学	比例反比例	「8人で折ると1人125羽」折る必要がある千羽鶴を「1人25羽」にするには何人で折ればよいですか。	40人	20人	50人	10人	「人数×1人あたりの数＝1000」の反比例関係（xy=1000）を利用して求めます。	標準	関数
中学1年	数学	比例反比例	「8人で折ると1人あたり125羽」折る必要がある千羽鶴を「1人あたり25羽」にするには何人で折ればよいですか。	40人	20人	50人	10人	（人数）×（1人あたりの数）＝1000 という反比例の関係（xy=1000）を利用します。	標準	関数
中学1年	数学	比例反比例	100cmのひもを x等分したときの1本の長さ ycmにおいて、比例定数を答えなさい。	100	1	x	y	y = 100/x という反比例の式になり、分子の100が比例定数です。	基本	関数
中学1年	数学	比例反比例	100cmのひもを x等分したときの1本の長さ ycmにおいて、比例定数を答えなさい。	100	1	x	y	y = 100 / x という反比例の式になり、分子の100が比例定数に当たります。	基本	関数
中学1年	数学	比例反比例	100cmのひもを x等分したときの1本の長さを ycmとするとき、比例定数はいくつですか。	100	1	x	y	「y = 100/x という反比例の式になり、分子の100が比例定数です。」	基本	関数
中学1年	数学	比例反比例	8人で1000羽折る千羽鶴を1人あたりの折る数を8人のときの1/5にするには何人で折ればよいですか。	40人	20人	50人	10人	反比例の関係です。	標準	関数
中学1年	数学	比例反比例	8人で折りづるを 1000羽折るとき、1人あたりの折る数を 8人のときの 5分の1 にするには何人で折ればよいですか。	40人	20人	50人	10人	人数と1人あたりの数は反比例の関係にあるため、5倍の人数が必要です。	標準	関数
中学1年	数学	比例反比例	y = 12/x で x = 4 のときのyの値を求めなさい。	3	48	8	16	反比例の式に x=4 を代入して y = 12 ÷ 4 = 3 となります。[1, 23]	基本	関数
中学1年	数学	比例反比例	yがxに反比例し、x = 2 のとき y = 6 である。比例定数aを求めなさい。	12	3	4	8	反比例の式 y = a / x において a = xy なので、2×6 = 12 となります。	基本	関数
中学1年	数学	比例反比例	yがxに反比例し、x=2 のとき y=6 である。x=-3 のときの yの値を求めなさい。	-4	4	-12	12	比例定数 a=xy=12 なので、y=12/x。x=-3 を代入して y=-4 です。	基本	関数
中学1年	数学	比例反比例	yがxに反比例し、x=3のときy=12である。yをxの式で表しなさい。	y=36/x	y=4x	y=x/4	y=12/x	反比例の式 y=a/x に代入すると a=xy=3×12=36 となります。[16]	基本	関数
中学1年	数学	比例反比例	yがxに反比例し、x=3のときy=4である。比例定数aを求めなさい。	12	1.33	7	1	反比例の式 y=a/x より a=xy なので 3×4=12 です。	基本	関数
中学1年	数学	比例反比例	yがxに反比例し、x=4のときy=6である。x=3のときのyの値を求めなさい。	8	4.5	12	2	比例定数 a=xy=24 なので、y=24/x。x=3 を代入して y=8 です。	標準	関数
中学1年	数学	比例反比例	yがxに反比例し、x=4のときy=6である。比例定数を求めなさい。	24	1.5	2	10	反比例 y=a/x において、比例定数 a は x×y で求められるため 4×6=24 です。	基本	関数
中学1年	数学	比例反比例	yがxに比例し、x=2のときy=-10である。比例定数を求めなさい。	-5	5	-20	-0.2	比例の式 y=ax に代入して -10=2a より、a=-5 となります。	基本	関数
中学1年	数学	比例反比例	yがxに比例し、xの値が2倍になるとyの値はどうなりますか。	2倍になる	1/2倍になる	変わらない	4倍になる	y=axの形では、xの変化に比例してyも同じ倍率で変化します [12]。	基本	関数
中学1年	数学	比例反比例	yはxに反比例し、x=3のときy=8である。x=6のときのyの値を求めなさい。	4	16	2	24	比例定数a=xy=24。y=24/x に x=6 を代入して y=4 を求めます。	標準	関数
中学1年	数学	比例反比例	yはxに比例し、x=5のときy=10である。yをxの式で表しなさい。	y = 2x	y = 1/2x	y = 50x	y = x+5	y=axに代入して、10=5aより比例定数a=2を求めます。	基本	関数
中学1年	数学	比例反比例	yはxに比例し、グラフが点"4, -12"を通るとき、比例定数aを求めなさい。	-3	3	-48	-0.25	y = ax に代入して -12 = 4a より、a = -3 となります。	基本	関数
中学1年	数学	比例反比例	比例 y = ax のグラフで a > 0 のとき、グラフの形はどうなりますか。	右上がりの直線	右下がりの直線	原点を通らない直線	双曲線	比例のグラフは必ず原点を通り、比例定数が正のときは右上がりになります。	基本	関数
中学1年	数学	比例反比例	面積が 24cm^2 の長方形の縦の長さを x cm、横の長さを y cmとするとき、yをxの式で表しなさい。	y = 24/x	y = 24x	x = 24y	y = x/24	（縦）×（横）＝（面積）より xy=24 となり、yはxに反比例します。[31, 32]	基本	関数
中学1年	数学	比例反比例	面積が24cm^2の三角形の底辺を x cm、高さを y cmとするとき、yを xの式で表しなさい。	y = 48/x	y = 24/x	y = 24x	y = 12/x	x × y ÷ 2 = 24 より xy = 48。よって y = 48/x となります。	標準	関数
中学1年	数学	文字と式	「1000円出して1個x円の消しゴムを3個買ったときのおつり」を表す式を選びなさい。	1000 - 3x	3x - 1000	1000 + 3x	1000/3x	（出した金額）－（代金の合計）で求めます。	基本	文字式
中学1年	数学	文字と式	「1g 8円の飴を x g、10円の袋に詰めた時の合計代金」を式で表しなさい。	8x + 10	10x + 8	8(x + 10)	18x	（単価×数量）＋（固定費）の形で立式します。	基本	文字式
中学1年	数学	文字と式	「1本x円の鉛筆12本の代金が、1000円より安い」ことを不等式で表しなさい。	12x < 1000	12x > 1000	12x ≦ 1000	1000 - 12x = 0	「～より安い（未満）」は、その数を含まないため「<」を使います。	基本	文字式
中学1年	数学	文字と式	「1本x円の鉛筆6本の代金が、500円より安い」ことを不等式で表しなさい。	6x < 500	6x > 500	6x ≦ 500	500 - 6x = 0	「〜より安い（未満）」は、その数を含まないため「<」を使います。	基本	文字式
中学1年	数学	文字と式	「1本x円の鉛筆を3本と、1冊y円のノートを2冊買ったときの代金の合計」を式で表しなさい。	3x + 2y	3x - 2y	x^3 + y^2	6xy	（単価×個数）の和を求めます。	基本	文字式
中学1年	数学	文字と式	「b kgの品物の 31％の重さ」を、文字を使った式で表しなさい。[2, 3]	0.31b kg	31b kg	b/31 kg	0.69b kg	31％は 0.31（または 31/100）を意味します。[2, 3]	基本	文字式
中学1年	数学	文字と式	「x kgの 25%」を、文字を使った式で単位kgを用いて表しなさい。	0.25x kg	25x kg	0.75x kg	x/25 kg	25%は0.25倍（または1/4倍）を意味します。	基本	文字式
中学1年	数学	文字と式	「xの2割引きの価格」を表す式を選びなさい。	0.8x	0.2x	x - 2	1.2x	2割引きは、元の価格の 80% (0.8倍) に相当します。	基本	文字式
中学1年	数学	文字と式	「xの3倍から5を引いた数は、yより小さい」を不等式で表しなさい。	3x - 5 < y	3x - 5 > y	3(x - 5) < y	x^3 - 5 < y	「～より小さい」は、その数を含まないため「<」の記号を使います。	基本	文字式
中学1年	数学	文字と式	「y kgの米があり、そこから x g使ったときの残りの重さ」を g単位で表しなさい。	1000y － x	y － x	x － 1000y	1000x － y	単位を g に揃える必要があります。y kg = 1000y g なので、そこから x を引きます。	標準	文字式
中学1年	数学	文字と式	「y kgの米から x g使ったときの残りの重さ」を、gを単位として式で表しなさい。	1000y - x	y - x	x - 1000y	y - 1000x	単位を揃えるため y kgを 1000y gに変換して立式します [19]。	標準	文字式
中学1年	数学	文字と式	12本で x円の鉛筆があるとき、1本あたりの代金を文字を使った式で表しなさい。	x / 12 円	12x 円	x - 12 円	12 / x 円	全体の代金を本数で割ることで、1本当たりの単価を求めます。	基本	文字式
中学1年	数学	文字と式	1個 80円の消しゴムを x個買って、1000円札を 1枚出したときのおつりを式で表しなさい。	1000 - 80x 円	80x - 1000 円	1000 + 80x 円	1080x 円	出した金額から代金の合計を引いて求めます。	基本	文字式
中学1年	数学	文字と式	1個150円のりんごn個を200円のかごに詰めた代金を表す式はどれですか。	150n + 200	150 + 200n	350n	150n - 200	（単価×個数）＋（かご代）の合計が総代金となります [6]。	基本	文字式
中学1年	数学	文字と式	1辺の長さが x cmの正三角形の周の長さを表す式を選びなさい。	3x	x^3	x+3	3+x	正三角形は3つの辺の長さがすべて等しいため、x × 3 = 3x と表せます。[13]	基本	文字式
中学1年	数学	文字と式	5x - 3 という式の「xの係数」を答えなさい。	5	-3	x	1	項 5x において、文字 x の前に掛かっている数 5 が係数です。[1, 20]	基本	文字式
中学1年	数学	文字と式	b kgの品物の 31％の重さを、文字を使った式で表しなさい。	0.31b kg	31b kg	b/31 kg	0.69b kg	31％を小数（0.31）または分数（31/100）に直して文字に掛けます。	基本	文字式
中学1年	数学	文字と式	x × x × x を累乗の指数を使って表しなさい。	x^3	3x	x^2	2x	同じ文字をいくつか掛け合わせたものは、累乗の指数を使って表します。[31]	基本	文字式
中学1年	数学	文字と式	x=4のとき、5x-8の値を求めなさい。	12	12x	-12	28	xに4を代入して、5×4-8を計算します。	基本	式の値
中学1年	数学	文字と式	ykgの米がありそこからxg使ったときの残りの重さをgを単位とした式で表しなさい。	1000y-x	y-x	x-1000y	1000(y-x)	kgをgに直します。	標準	文字式
中学1年	数学	文字と式	下の図のように正三角形をn個つくるのに必要なマッチ棒の本数を、nを使って表しなさい（1個目は3本、2個目は5本、3個目は7本...）。	2n + 1	3n	n + 2	2n - 1	1個目が3本で、以降1個増えるごとに2本ずつ増えるため、1 + 2n と表せます。[8, 9]	標準	規則性
中学1年	数学	文字と式	縦 a cm、横 b cm、高さ c cmの直方体において、式「4(a+b+c)」は何を表していますか。	すべての辺の長さの合計	直方体の表面積	直方体の体積	底面の周の長さ	直方体には縦・横・高さの辺がそれぞれ4本ずつあるため、その合計を表します。	基本	文字式
中学1年	数学	文字と式	縦 a cm、横 b cm、高さ c cmの直方体において、式「abc」は何を表していますか。	直方体の体積	直方体の表面積	辺の長さの合計	底面の周の長さ	（縦）×（横）×（高さ）は直方体の体積を求める公式です。	基本	文字式
中学1年	数学	文字と式	縦 a cm、横 b cm、高さ c cmの直方体の表面積を表す式を選びなさい。	2(ab + bc + ca) cm2	abc cm2	4(a + b + c) cm	2(a + b + c) cm2	「直方体には合同な面が3組（計6面）あるため、それぞれの面積の和を2倍します。」	標準	文字式
中学1年	数学	文字と式	上底が a cm、下底が b cm、高さが h cmである「台形」の面積を求める式を選びなさい。	1/2(a+b)h	1/2ah	(a+b)h	abh	「（上底＋下底）×高さ÷2」の公式を文字で表したものです [2]。	基本	文字式
中学1年	数学	文字と式	定価 a 円の品物を 25% 引きで買ったときの代金を式で表しなさい。	0.75a	0.25a	a - 25	1.25a	25%引きは定価の75%（0.75倍）の価格になります。[43, 44]	基本	文字式
中学1年	数学	文字と式	定価 x 円の品物を「3割引き」で買ったときの代金を式で表しなさい。	0.7x	0.3x	x - 3	1.3x	3割引きは、元の価格の 70%（0.7倍）の価格に相当します。	基本	文字式
中学1年	数学	文字と式	底辺が a cm、高さが h cmである「台形」の面積を求める式を、文字を使って表しなさい（上底を c cmとする）。	1/2(a+c)h	ah	1/2ah	(a+c)h	「（上底＋下底）×高さ÷2」の公式に文字を当てはめます。	基本	平面図形
中学1年	数学	文字と式	半径 8cm の円の周の長さを求めなさい（円周率はπとする）。	16π cm	8π cm	64π cm	4π cm	円周の長さは 直径×π で求められるため 2×8×π=16π となります。[13]	基本	平面図形
中学1年	数学	文字と式	(a + b) × c = ac + bc のように、かっこをはずして各項に数をかける計算のきまりを何といいますか。	分配法則	交換法則	結合法則	指数法則	多項式と単項式の乗法などで利用される、計算の基本的なルールです。	基本	計算
中学1年	数学	文字と式	1辺が a cm の正三角形の周の長さを表す式はどれですか。	3a cm	a^3 cm	(a + 3) cm	3 / a cm	正三角形は3つの辺がすべて等しいため、1辺の長さを3倍した式で表されます。	基本	文字式
中学1年	数学	文字と式	「1辺が a cmのひし形の周の長さ」を文字式で表しなさい。	4a cm	a^2 cm	4 + a cm	a/4 cm	ひし形は4つの辺の長さがすべて等しいため、1辺の長さを4倍した式になります。	基本	文字式
中学1年	数学	文字と式	「100枚入りで a 円の折り紙を買ったときの、1枚あたりの値段」を表す式を選びなさい。	a / 100 円	100a 円	100 / a 円	a - 100 円	全体の代金を枚数で割ることで1枚あたりの単価が求められます。	基本	文字式
中学1年	数学	文字と式	「12本で x 円の鉛筆があるとき，1本あたりの代金」を文字を使った式で表しなさい。	x / 12 円	12x 円	x - 12 円	12 / x 円	全体の代金を本数で割ることで，1本当たりの単価を求めます。	基本	文字式
中学1年	数学	文字と式	三角形の面積の公式 S = 1/2 ah を、底辺 a について解き（a ＝の形にし）なさい。	a = 2S / h	a = S / 2h	a = h / 2S	a = 2Sh	等式の性質を利用して、両辺を2倍してから h で割ることで変形します。	基本	文字式
中学1年	数学	文字と式	「1辺の長さが x cmの立方体」において，各辺を x 等分する点をすべて印としてつけるとき，印の総数 y を x の式で表しなさい。	y = 12x - 20	y = 12x	y = 8x - 12	y = x^3	立方体の12本の辺それぞれに (x - 1) 個の印があり，さらに 8 個の頂点を考慮して重複を除くと 12x - 20 となります。	挑戦	規則性
中学1年	数学	文字と式	「1 辺 1 cm の正方形を階段状に並べて n 番目の図形を作る」とき，その周の長さを n を使った式で表しなさい。	4n cm	2n + 2 cm	n^2 cm	4n - 4 cm	1 番目は 4 cm，2 番目は 8 cm ... と規則性を調べると，周の長さは 4n cm になることがわかります。	挑戦	規則性
