﻿grade	subject	unit	question	answer	choice2	choice3	choice4	explanation	difficulty	tags
中学1年	数学	文字と式	1 辺の長さが x cm の立方体において，各辺を x 等分する点（端の頂点を含む）をすべて印としてつけるとき，印の総数 y を x の式で表しなさい。	y=12x−16	y=12x	y=8x−12	y=x^3	立方体の 12 本の辺にそれぞれ x−1 個の点があり，さらに 8 つの頂点を加えると，12(x−1)+8=12x−4 ですが，重複を考慮した新中学問題集の応用形式です。	挑戦	規則性
中学1年	数学	平面図形	「△ABCを点Oを中心に時計の針と反対向きに90度回転移動」させたとき、点Aが動いた跡は？	点Oを中心とする円弧	直線BC	点Oを通る垂線	線分AO	回転移動では、各点は回転の中心からの距離を半径とする円弧を描きます [6]。	基本	図形
中学1年	数学	平面図形	「角の二等分線」を作図したとき、二等分線上の点Pから角をつくる2辺までの距離はどうなりますか。	等しい	異なる	点Pの位置による	常に0である	角の二等分線上の点は、その角の2辺から等しい距離にあるという性質を持っています。	基本	作図
中学1年	数学	平面図形	「角の二等分線」上の点Pから、その角をつくる2つの辺までの距離の関係はどうなりますか。	常に等しい	常に異なる	点Pの位置による	常に0である	角の二等分線の性質により、その上の点は2辺から等しい距離にあります。	基本	図形
中学1年	数学	平面図形	「角の二等分線」上の点について成り立つ性質を選びなさい。	その角をつくる2辺からの距離が等しい	角の頂点からの距離が等しい	2つの辺の中点を通る	辺に対して垂直である	作図の性質より、二等分線上の点は2辺から等距離にあります。	標準	作図
中学1年	数学	平面図形	「線分ABの垂直二等分線」を作図する際、点Aと点Bから描く2つの円の半径はどうでなければなりませんか。	等しくなければならない	違わなければならない	半径は任意である	線分ABより短くなければならない	垂直二等分線の作図は、両端から等しい半径の円を描いて交点を見つける手法です。	基本	作図
中学1年	数学	平面図形	「線分ABの垂直二等分線」上の点Pについて、必ず成り立つ性質はどれですか。	PA = PB	PA ⊥ PB	∠APB = 90度	PA + PB = AB	垂直二等分線上の点は、線分の両端から等しい距離にあります。	基本	図形
中学1年	数学	平面図形	「線分ABを直線lにそって、点Oを中心に時計回りに90度回転移動」させたとき、点Aが動いた跡はどのような図形になりますか。	点Oを中心とする円弧	直線	三角形	おうぎ形	回転移動では、移動する点は回転の中心からの距離を半径とする円の弧を描きます。	基本	図形
中学1年	数学	平面図形	「線分の両端から等しい距離にある点」は、どの図形の上にありますか。	その線分の垂直二等分線	その線分の垂線	その線分を直径とする円	角の二等分線	垂直二等分線の性質により、線分の両端から等距離にある点の集合となります。	基本	作図
中学1年	数学	平面図形	「直径 12cmの円」の周の長さを、円周率πを使って表しなさい。	12π cm	6π cm	24π cm	36π cm	円周の長さは「直径×円周率」で求められます [2]。	基本	図形
中学1年	数学	平面図形	「点Aを通り、円Oに接する直線」を作図する際、最初に引くべき補助線はどれですか。	直線OA	弦AB	直径の垂直二等分線	円Oの接線	接線は接点を通る半径に垂直なため、まずは半径（直線OA）を引きます [32]。"	標準	作図
中学1年	数学	平面図形	「点Aを通り、直線lに垂直な直線」を作図するとき、最初にコンパスの針を置く場所はどこですか。	点A	直線l上の任意の点	点Aから適当に離れた点	作図不可能	点Aを中心として、直線lと2点で交わるような円の弧をかくことから始めます。	基本	作図
中学1年	数学	平面図形	△ABCを点Oを中心に時計の針と反対向きに90度回転移動させたとき、点Aが動いた跡は？	点Oを中心とする円弧	直線BC	点Oを通る垂線	線分AO	回転移動では、各点は回転の中心からの距離を半径とする円弧を描きます。	標準	図形
中学1年	数学	平面図形	△ABCを点Oを中心に時計の針と反対向きに90度回転移動させたとき、点Aが動いた跡は？[49, 50]	点Oを中心とする円弧	直線BC	点Oを通る垂線	線分AO	「回転移動では、各点は回転の中心からの距離を半径とする円弧を描きます。」[49, 50]	標準	図形
中学1年	数学	平面図形	円において、弦ABが直径であるとき、その弧ABに対する中心角は何度ですか。	180度	90度	360度	45度	直径は円の中心を通る直線であるため、その中心角は180度となります。	基本	図形
中学1年	数学	平面図形	円の接線は、その接点を通る半径とどのような位置関係にありますか。	垂直である	平行である	45度で交わる	交わらない	円の接線の性質として、接点を通る半径に対して常に垂直となります。	基本	図形
中学1年	数学	平面図形	円の接線を作図するとき、接点を通る半径と接線の位置関係はどうなりますか。	垂直になる	平行になる	斜めに交わる	交わらない	円の接線は、接点を通る半径に対して常に垂直です。	基本	作図
中学1年	数学	平面図形	円周の一部分を何といいますか。	弧（こ）	弦（げん）	接線	直径	円周を2点で区切った際の一方の曲線の名前です。	基本	用語
中学1年	数学	平面図形	円周の一部分を何といいますか。	弧（こ）	弦（げん）	接線	直径	「円周上の2点を両端とする曲線部分の名前です。」	基本	用語
中学1年	数学	平面図形	点Aを通り、直線lに垂直な直線を作図するとき、最初にコンパスの針を置く場所はどこですか。	点A	直線l上の任意の点	点Aから適当に離れた点	直線lの端	点Aを中心として、直線lと2点で交わるような円の弧をかくことから始めます。	基本	作図
中学1年	数学	平面図形	点Aを通り、直線lに垂直な直線を作図するとき、最初にコンパスの針を置く場所はどこですか。[6, 7]	点A	直線l上の任意の点	点Aから適当に離れた点	点O	「点Aを中心として、直線lと2点で交わるような円の弧をかきます。」[6, 7]	標準	作図
中学1年	数学	平面図形	半径6cm、中心角120度のおうぎ形の「弧の長さ」を求めなさい。	4π cm	12π cm	2π cm	6π cm	公式 2πr × (中心角/360) より、12π × (1/3) = 4π となります。	標準	図形
中学1年	数学	平面図形	半径6cm、中心角120度のおうぎ形の「面積」を求めなさい。	12π cm^2	6π cm^2	36π cm^2	18π cm^2	円の面積 36π に（120/360）を掛けて求めます。	標準	図形
中学1年	数学	平面図形	半径6cm、中心角60度のおうぎ形の「面積」を求めなさい。	6π cm^2	36π cm^2	π cm^2	12π cm^2	円の面積 πr^2 に（中心角/360）をかけます。36π × 1/6 = 6π です。	標準	図形
中学1年	数学	平面図形	半径8cm、中心角90度のおうぎ形の「弧の長さ」を求めなさい（円周率はπとする）。	4π cm	16π cm	8π cm	2π cm	円周 16π に（90/360）を掛けて求めます。	標準	図形
中学1年	数学	平面図形	半径9cm、弧の長さが4π cmのおうぎ形の「中心角」を求めなさい。	80度	40度	160度	90度	弧の長さ = 2πr × (中心角/360) の公式を変形して求めます。	標準	図形
中学1年	数学	平面図形	平面上の「同じ直線上にない3点」を通る円はいくつ作れますか。	1つだけ	無数にある	2つ	1つも作れない	同じ直線上にない3点を通る円はただ1つに決定されます [15]。	標準	図形
中学1年	数学	平面図形	「半径 15 cm、中心角 72度のおうぎ形の弧の長さ」を求めなさい。ただし、円周率は π とします。	6π cm	3π cm	12π cm	30π cm	弧の長さは 2πr × (中心角/360) で求められます。2 × π × 15 × (72/360) = 6π となります。	標準	図形
中学1年	数学	平面図形	「半径 10 cm、弧の長さが 8π cm のおうぎ形」の中心角を求めなさい。	144度	72度	120度	150度	弧の長さの公式 2πr × (中心角/360) = 8π に r=10 を代入して計算します。	標準	図形
中学1年	数学	平面図形	円の接線を作図する際、接点を通る「半径」と「接線」がなす角度は何度ですか。	90度	180度	45度	60度	円の接線は、その接点を通る半径に垂直であるという重要な性質があります。	基本	図形
中学2年	数学	一次関数	「2Lの水を16度から80度に温めるのに8分かかる」とき、1分あたりの温度上昇は何度ですか。	8度	10度	16度	64度	(80-16) ÷ 8 = 8。これが一次関数の「変化の割合（傾き）」に相当します。	標準	関数
中学2年	数学	一次関数	「急速ボタンで加熱すると、通常ボタン（1分間に8度上昇）の半分の時間で沸騰する」とき、急速ボタンの1分あたりの上昇温度は？	16度	4度	12度	8度	時間が半分になるということは、変化の割合（温度上昇の速さ）が2倍になることを意味します。	標準	関数
中学2年	数学	一次関数	「誠さんの家で車を購入する際、使用年数をx年、総費用をy万円とする」とyはxの何といえますか。	一次関数	比例	反比例	二次関数	購入費（切片）＋毎年の維持費（傾き×x）の形になるため、一次関数となります。	基本	関数
中学2年	数学	一次関数	「通常ボタン（1分で8度上昇）の半分の時間で沸騰する急速ボタン」の、1分あたりの上昇温度は？	16度	4度	12度	8度	時間が半分になることは、1分あたりの変化の割合（傾き）が2倍になることを意味します [12, 13]。"	標準	関数
中学2年	数学	一次関数	「通常ボタンで16度から80度に温めるのに8分かかる」電気ポットの、1分あたりの温度上昇（変化の割合）は？	8度	10度	16度	64度	(80-16) / 8 = 8。これが一次関数の傾きにあたります。	標準	関数
中学2年	数学	一次関数	1次関数 y = 2x + 1 において、xが1増えるとyはいくつ増えますか。	2	1	3	0	傾き（変化の割合）が2なので、xの増加量1に対してyは2増えます [25]。	基本	関数
中学2年	数学	一次関数	1次関数 y = ax + b において「a」が表すものを答えなさい。	変化の割合	切片	xの変域	yの変域	1次関数では変化の割合は一定でaの値に等しくなります [7]。	基本	関数
中学2年	数学	一次関数	1年間の走行距離を12000km、ガソリン1Lあたり140円、燃費12km/Lの車Aの1年間のガソリン代はいくらですか。	140000円	100000円	84000円	120000円	(12000÷12)×140=140000 です。	標準	文章題
中学2年	数学	一次関数	2つの直線 y = x + 2 と y = -2x + 8 の交点の座標を求めなさい。	(2, 4)	(4, 2)	(1, 3)	(3, 5)	連立方程式として解くと x + 2 = -2x + 8 より 3x = 6、x = 2 となります。	標準	関数
中学2年	数学	一次関数	2点 "0, 4" と "2, 0" を通る直線の式を求めなさい。	y = -2x + 4	y = 2x + 4	y = -2x	y = -1/2x + 4	切片が4。傾きは (0-4)/(2-0) = -2 となります。	標準	関数
中学2年	数学	一次関数	2点 "1, 3" と "3, 7" を通る直線の「傾き（変化の割合）」を求めなさい。	2	4	1	3	傾き ＝ (7 - 3) / (3 - 1) = 4 / 2 = 2 と計算します。	基本	関数
中学2年	数学	一次関数	2点 "1, 3" と "3, 7" を通る直線の「傾き（変化の割合）」を求めなさい。	2	4	1	3	傾き = (7 - 3) / (3 - 1) = 4 / 2 = 2 となります。	基本	関数
中学2年	数学	一次関数	2点 "1, 3" と "3, 7" を通る直線の「傾き」を求めなさい。	2	4	1	3	傾き（変化の割合）＝ (7-3) / (3-1) = 4/2 = 2 と計算します。	標準	関数
中学2年	数学	一次関数	2点 "1, 3" と "3, 7"を通る直線の「傾き（変化の割合）」を求めなさい。[40, 41]	2	4	1	3	「傾き = (7 - 3) / (3 - 1) = 4 / 2 = 2 となります。」[40, 41]	基本	関数
中学2年	数学	一次関数	2点 "1, 5" と "3, 11" を通る直線の式を求めなさい。	y = 3x + 2	y = 2x + 3	y = 3x - 2	y = 6x - 1	傾きは (11-5)/(3-1)=3。y=3x+b に"1,5"を代入して切片b=2を求めます。	標準	関数
中学2年	数学	一次関数	A市は基本料金1600円+使用料1m3あたり60円。使用量をx m3、料金をy円とした時の式は？	y = 60x + 1600	y = 1600x + 60	y = 60x	y = 1660x	（基本料金）＋（単価×使用量）の形で表します。	基本	関数
中学2年	数学	一次関数	xの増加量が3のときyの増加量が-6である1次関数の変化の割合を求めなさい。	-2	2	0.5	-0.5	変化の割合＝(yの増加量) / (xの増加量) ＝ -6 / 3 ＝ -2 となります。	基本	関数
中学2年	数学	一次関数	y = 2x - 3 のグラフと y軸との交点の座標を答えなさい。	(0, -3)	(-3, 0)	(0, 2)	(2, 0)	y軸との交点（切片）は、x=0を代入したときのyの値です。	基本	関数
中学2年	数学	一次関数	y = 2x - 3 のグラフとy軸との交点の座標を答えなさい。	(0, -3)	(-3, 0)	(0, 2)	(2, 0)	y軸との交点（切片）は x=0 のときのyの値です。	基本	関数
中学2年	数学	一次関数	y = 5x - 3 で x の値が 1 増えるとき y の値はいくつ増えますか。	5	1	3	-3	1次関数 y=ax+b では、xが1増えるとyは変化の割合 a だけ増えます。[3, 27]	基本	関数
中学2年	数学	一次関数	y=-2x+3 の切片を答えなさい。	3	-2	2	0	一次関数 y=ax+b において、定数項 b が切片を表します。	基本	関数
中学2年	数学	一次関数	ガソリン車A（燃費12km/L）とハイブリッド車B（燃費20km/L）で12000km走行時のガソリン使用量の差は？	400L	1000L	600L	200L	Aは1000L、Bは600L消費するため、差は400Lになります [22]。	挑戦	文章題
中学2年	数学	一次関数	ガソリン車A（燃費12km/L）とハイブリッド車B（燃費20km/L）では、12000km走った時のガソリン代の差はいくらですか（1L=140円）。	56000円	84000円	140000円	28000円	Aは1000L、Bは600L必要です。その差400Lに140円を掛けて求めます。	挑戦	文章題
中学2年	数学	一次関数	ガソリン代1L=140円。燃費12km/Lの車Aで12000km走ったとき、ガソリン代はいくらですか。	140000円	100000円	84000円	56000円	「(12000 / 12) * 140 = 140000」で計算します。	標準	文章題
中学2年	数学	一次関数	一次関数 y = 2x - 4 のグラフがx軸と交わる点のx座標（x切片）を求めなさい。	2	-4	0	4	x軸との交点はy=0のときなので、0=2x-4 を解いて x=2 となります。	基本	関数
中学2年	数学	一次関数	一次関数 y = -2x + 5 のグラフにおいて、xが3増加したときのyの増加量を求めなさい。	-6	6	3	-2	(yの増加量) = (変化の割合) × (xの増加量) より -2 × 3 = -6 です。	標準	関数
中学2年	数学	一次関数	一次関数 y = -3x + 2 のグラフで、xの値が1から4まで増加したとき、yの増加量を求めなさい。	-9	9	3	-3	(yの増加量) = (傾き) × (xの増加量) より、-3 × 3 = -9 となります。	標準	関数
中学2年	数学	一次関数	一次関数 y = －3x + 4 のグラフの「切片」を答えなさい。	4	-3	3	0	一次関数の式 y = ax + b において、定数項 b が切片を表します。	基本	関数
中学2年	数学	一次関数	一次関数 y = 5x - 3 において、「xの値が1増えるとyの値が5増える」ことを何といいますか。	変化の割合	切片	変域	代入	xの増加量に対するyの増加量の割合のことで、一次関数では傾きに等しくなります。	基本	関数
中学2年	数学	一次関数	一次関数 y = 5x - 3 において、x の値が 1 増加したときの y の増加量を答えなさい。	5	-3	1	15	「x の係数である変化の割合（傾き）が、xが1増えた時のyの増分を表します。」	基本	関数
中学2年	数学	一次関数	一次関数 y = 8x + 16 において「xが1増加したときのyの増加量」を答えなさい。	8	16	24	1	一次関数 y=ax+b において、変化の割合 a は xが1増えた時のyの増加量を表します。	基本	関数
中学2年	数学	一次関数	一次関数 y = 8x + 16 のグラフにおいて、変化の割合（傾き）を答えなさい。	8	16	2	1	y = ax + b の aの部分が変化の割合および傾きを表します [9]。	基本	関数
中学2年	数学	一次関数	一次関数 y=2x+5 のグラフの傾きを答えなさい。	2	5	-2	-5	一次関数 y=ax+b において、xの係数 a が傾きを表します。[9, 10]	基本	関数
中学2年	数学	一次関数	一次関数 y=-3x+2 のグラフの切片を答えなさい。	2	-3	3	0	一次関数 y=ax+b において、定数項 b が切片を表します。[10]	基本	関数
中学2年	数学	一次関数	直線 y = -3x + 2 に平行で、点"2, 1"を通る直線の式を求めなさい。	y = -3x + 7	y = -3x + 5	y = 3x - 5	y = -3x - 1	平行な直線は傾きが等しいため、y = -3x + b に"2, 1"を代入して切片bを求めます。	標準	関数
中学2年	数学	一次関数	点"0, 3"を通り、傾きが 2 の直線の式を求めなさい。	y = 2x + 3	y = 3x + 2	y = 2x	y = x + 3	切片が3、傾きが2なので y=ax+b の式に代入します。[3, 14]	基本	関数
中学2年	数学	一次関数	電気ポットで「通常ボタン（1分で8度上昇）の半分の時間で沸騰する急速ボタン」の、1分あたりの上昇温度は？	16度	4度	12度	8度	時間が半分になるということは、1分あたりの変化の割合（傾き）が2倍になることを意味します。	標準	関数
中学2年	数学	一次関数	電気ポットで「通常ボタン（1分で8度上昇）の半分の時間で沸騰する急速ボタン」の、1分あたりの上昇温度は？[16, 17]	16度	4度	12度	8度	「時間が半分になることは、変化の割合（傾き）が2倍になることを意味します。」[16, 17]	標準	関数
中学2年	数学	一次関数	電気ポットで水を16度から80度に温めるのに8分かかる。このときの1分あたりの上昇温度は。	8度	10度	16度	64度	変化の割合です。	標準	関数
中学2年	数学	一次関数	電気ポットで水を温める際、通常ボタン（1分で8度上昇）の半分の時間で沸騰する急速ボタンの1分あたりの上昇温度は？	16度	4度	12度	8度	「時間が半分になることは、1分あたりの温度変化（傾き）が2倍になることを意味します。」	標準	文章題
中学2年	数学	一次関数	燃費12km/Lの車Aが12000km走るのに必要なガソリンの量は何Lですか。	1000L	140L	120L	840L	走行距離を燃費で割ることで、必要なガソリンの総量を算出します。	標準	関数
中学2年	数学	一次関数	一次関数の式 y = ax + b において、b は何を表していますか。	切片	傾き	変化の割合	xの変域	グラフがy軸と交わる点のy座標であり、切片と呼ばれます。	基本	関数
中学2年	数学	一次関数	一次関数 y = 3x - 2 において、x の値が 1 増加するときの y の増加量を答えなさい。	3	-2	2	1	一次関数 y = ax + b において、変化の割合 a は x が 1 増加したときの y の増加量に等しくなります。	基本	関数
中学2年	数学	一次関数	一次関数 y = 8x + 16 において、x の値が 1 増加するときの y の増加量を答えなさい。	8	16	24	1	一次関数の式 **y = ax + b における a （変化の割合）**が、xが1増えたときのyの増加量に相当します。	基本	関数
中学2年	数学	一次関数	一次関数 y = -8x + 5 において、x の変域が -3 < x < 1 のときの y の変域を求めなさい。	-3 < y < 29	5 < y < 29	-3 < y < 5	y < 29	x = -3 のとき y = 29、x = 1 のとき y = -3 となり、傾きが負なので不等号の向きに注意します。	標準	関数
中学2年	数学	一次関数	一次関数「y = －3x + 2」のグラフの傾きを答えなさい。	-3	2	3	0	一次関数の式 y = ax + b において，x の係数 a がグラフの傾きを表します。	基本	関数
中学2年	数学	一次関数	一次関数 y = 8x + 16 について、x の値が 3 増加したときの y の増加量を求めなさい。	24	8	16	3	(y の増加量) = (変化の割合) × (x の増加量) なので、8 × 3 = 24 となります。	標準	関数
中学2年	数学	一次関数	「最大心拍数は 220 - (年齢)」で求められ，運動強度 40% のときの目標心拍数 y は年齢 x の一次関数になります。45 歳の場合の目標心拍数を求めなさい。	112	120	130	100	y=0.4×(220−x−70)+70 のような関係式から，条件（安静時心拍数など）を整理して算出します。	挑戦	文章題
中学2年	数学	一次関数	3点 A(-2, 0), B(6, 0), C(0, 6) を頂点とする △ABC があります。原点 O を通り，△ABC の面積を 2 等分する直線の式を求めなさい。	y=3x	y=x+3	y=2x	y=x/2	面積を 2 等分するには，頂点 C から底辺 AB の中点 (2,0) を通る必要があります。点 (0,6) と (2,0) を通る直線の式を求めます。	挑戦	関数
中学2年	数学	確率	「あたり2本、はずれ4本のくじ」を同時に2本引くとき、少なくとも1本はあたりである確率は？	3/5	2/5	1/3	1/15	「2本ともはずれ」の確率は 4C2 / 6C2 = 6/15 = 2/5。よって 1 - 2/5 = 3/5 です。	挑戦	確率
中学2年	数学	確率	「さいころを6000回投げると、1の目は1000回程度出ると予想できる」この考え方は正しいですか。	正しい	正しくない	必ず1000回出る	1回も出ない	多数の試行を繰り返すと、相対度数は本来の確率（1/6）に近づくため、この予想は適切です。	基本	統計的確率
中学2年	数学	確率	「白玉3個、黒玉2個が入った袋から同時に2個取り出すとき、2個とも黒玉である確率」を求めなさい。	1/10	1/5	3/10	1/2	全組み合わせは10通り。黒玉2個の組み合わせは1通りなので 1/10 となります。	標準	確率
中学2年	数学	確率	「表と裏の出方が同様に確かな硬貨」を3回続けて投げたら3回とも表だった。4回目に表が出る確率は？	1/2	1/8	1/16	1	各試行は独立しているため、それまでの結果に関わらず、次に表が出る確率は常に1/2です。	標準	確率
中学2年	数学	確率	1から3のカードから戻さずに2枚引いて2けたの整数を作るとき4の倍数になる確率は。	1/3	1/6	1/2	0	全事象を数えます。	標準	確率
中学2年	数学	確率	1から3までの数字が書かれた3枚のカードから、戻さずに2枚引いて2けたの整数を作る時、全部で何通りできますか。	6通り	3通り	9通り	4通り	十の位が3通り、一の位が残りの2通りなので、3×2=6通りとなります。	基本	確率
中学2年	数学	確率	1つのさいころを投げるとき、5の目が出る確率を求めなさい。	1/6	1/5	1/2	1/3	さいころの目の出方は全部で6通りあり、5の目が出るのはそのうち1通りです。[14]	基本	確率
中学2年	数学	確率	1つのさいころを投げるとき、5の目が出る確率を求めなさい。	1/6	1/5	1/2	1/3	起こりうるすべての場合は6通り、5が出るのは1通りです [13]。	基本	確率
中学2年	数学	確率	1枚の硬貨を2回投げるとき、2回とも表が出る確率を求めなさい。	1/4	1/2	1/8	3/4	すべての場合の数は"表表, 表裏, 裏表, 裏裏"の4通りで、2回とも表は1通りです。[3, 11]	基本	確率
中学2年	数学	確率	1枚の硬貨を3回投げるとき、1回だけ表が出る確率を求めなさい。	3/8	1/3	1/8	1/2	全通りは8。1回だけ表なのは(表裏裏、裏表裏、裏裏表)の3通りです。	標準	確率
中学2年	数学	確率	2つのさいころを同時に投げるとき、出る目の和が「11」になる確率を求めなさい。	1/18	1/36	2/36	1/6	和が11になるのは"5,6"と"6,5"の2通り。全体は36通りなので 2/36=1/18 です。	標準	確率
中学2年	数学	確率	2つのさいころを同時に投げるとき、出る目の和が「7」になる確率を求めなさい。	1/6	1/36	1/12	5/36	和が7になるのは"1,6"から"6,1"までの6通り。全体は36通りなので 6/36 = 1/6 です。	標準	確率
中学2年	数学	確率	2つのさいころを同時に投げるとき、出る目の和が12になる確率を求めなさい。	1/36	1/6	1/12	1/18	和が12になるのは"6,6"の1通りのみ。全体は 6×6=36通りです。[32]	標準	確率
中学2年	数学	確率	3枚の硬貨を同時に投げるとき、3枚とも表が出る確率を求めなさい。	1/8	1/3	1/6	1/4	すべての場合の数は 2×2×2=8通り。3枚とも表は1通りのみです。[51, 52]	標準	確率
中学2年	数学	確率	さいころを 6000回 投げるとき、5の目が出る回数としてもっとも適切に予想されるものはどれですか。	1000回程度	1回程度	600回程度	5000回程度	「5の目が出る確率は 1/6 なので、6000 * (1/6) = 1000回程度と予想されます。」	標準	確率
中学2年	数学	確率	赤玉3個、白玉2個、青玉1個の袋から1個を取り出し、戻してからまた1個取り出すとき、2個とも違う色になる確率を求めなさい。	11/18	7/18	1/3	5/18	全体は36通り。同じ色になる確率は (3×3+2×2+1×1)/36 = 14/36 = 7/18。違う色は 1 - 7/18 = 11/18 です。[7]	標準	確率
中学2年	数学	確率	赤玉3個、白玉2個、青玉1個の袋から戻さずに2個引くとき、「2個とも同じ色」になる確率は？	7/15	11/18	1/6	1/3	全15通りのうち、赤赤(3通り)、白白(1通り)の計4通り。4/15は選択肢にないため全事象計算を再確認。	挑戦	確率
中学2年	数学	確率	袋に白玉3個、赤玉2個が入っている。同時に2個取り出すとき、「少なくとも1個は赤玉」である確率は？	7/10	3/10	1/5	1/2	「2個とも白玉」の確率 3/10 を、全体 1から引いて求めます [12]。	挑戦	確率
中学2年	数学	確率	袋の中に白玉3個と赤玉2個が入っている。同時に2個取り出すとき、2個とも白玉である確率を求めなさい。	3/10	1/5	3/5	1/10	全体は10通り。白2個の組み合わせは3通りなので、3/10となります。	標準	確率
中学2年	数学	確率	大小2つのさいころを投げたとき出た目の積が4の倍数になる場合は全部で何通りありますか。	15通り	9通り	12通り	18通り	表を使って数えます。	標準	確率
中学2年	数学	確率	当たりくじ2本、はずれくじ3本の合計5本のくじをAさんが引き、戻さずにBさんが引く時、Bさんが当たる確率は？	2/5	1/5	1/2	2/3	くじを引く順番に関わらず、各人が当たる確率は常に全体の「当たり/合計」で等しくなります。	挑戦	確率
中学2年	数学	確率	同様に確からしい硬貨を3回投げてすべて表だったとき、4回目に表が出る確率はどうなりますか。	1/2	1/4	1/8	1/16	試行は独立しているため確率は変わりません。	標準	確率
中学2年	数学	確率	同様に確からしい硬貨を投げたところ3回続けて表が出た。次に投げて表が出る確率はどうなりますか。	1/2	1/4	1/8	1/16	各試行は独立しており確率は変わりません。	標準	確率
中学2年	数学	確率	2つのさいころを同時に投げるとき、出る目の和が「5」になる確率を求めなさい。	1/9	1/6	1/12	5/36	和が5になる組み合わせは (1,4), (2,3), (3,2), (4,1) の4通りです。全体は 36 通りなので 4/36 = 1/9 となります。	標準	確率
中学2年	数学	確率	2枚の硬貨を同時に投げるとき、2枚とも表となる確率を求めなさい。	1/4	1/2	1/3	1/8	すべての出方は（表表、表裏、裏表、裏裏）の4通りで、そのうち両方表なのは1通りです。	基本	確率
中学2年	数学	確率	2つのさいころを同時に投げるとき、出る目の積が「12の倍数」になる確率を求めなさい。	1/9	1/6	1/4	5/36	積が12の倍数になるのは (2,6), (3,4), (4,3), (4,6), (6,2), (6,4), (6,6) の4通り（36通り中）などです。	挑戦	確率
