﻿grade	subject	unit	question	answer	choice2	choice3	choice4	explanation	difficulty	tags
中学2年	数学	確率	「1枚の硬貨を 2回投げる」とき，2回とも表が出る確率を求めなさい。	1/4	1/2	1/8	3/4	すべての場合（表表，表裏，裏表，裏裏）の4通りのうち，2回とも表なのは1通りです。	基本	確率
中学2年	数学	確率	「1から 3までの数字が書かれたカードから、戻さずに 2枚引いて 2けたの整数を作る」とき、11の倍数になる確率は。	0	1/3	1/6	1/9	カードを戻さない場合、(1,1)などの同じ数字は並ばないため、11, 22, 33 は作れず確率は 0 です。	標準	確率
中学2年	数学	確率	「当たりくじ 2本，はずれくじ 3本の計 5本」を，Aさんが引き，戻さずにBさんが引くとき，Bさんが当たる確率を求めなさい。	2/5	1/5	1/2	3/5	くじを引く順番にかかわらず，各人が当たる確率は全体の「当たり数/合計数」で一定となります。	挑戦	確率
中学2年	数学	確率	「7 枚の円形の黒駒を並べ，さいころを 2 回投げて出た数 a, b に応じて駒を裏返す」ルールにおいて，2 回の操作後に黒の面が 2 個だけ上になる確率を求めなさい。	5/18	1/6	1/4	1/3	駒が重複して裏返される場合を考慮し，すべての場合の数を樹形図等で正確に数え上げます。	挑戦	確率
中学2年	数学	確率	大小 2 つのさいころを同時に投げ，出た目の数をそれぞれ a,b とするとき，2a+b=8 になる確率を求めなさい。	1/12	1/9	1/6	5/36	条件を満たす (a,b) の組は (1,6),(2,4),(3,2) の 3 通りです。全体は 36 通りなので，3/36=1/12 となります。	挑戦	確率
中学2年	数学	三角形と四角形	「1組の向かいあう辺が、等しくて平行である」四角形は何になりますか。	平行四辺形	台形	正方形	ひし形	平行四辺形になるための5つの条件のうちの1つです。	基本	図形
中学2年	数学	三角形と四角形	「2つの対角線がそれぞれの中点で交わり、かつ長さが等しい」四角形はどれですか。	長方形	ひし形	台形	平行四辺形	長方形は平行四辺形の性質に加え、対角線の長さが等しいという特徴を持ちます [14, 15]。"	基本	図形
中学2年	数学	三角形と四角形	「2組の向かいあう辺がそれぞれ平行である」四角形を何といいますか。	平行四辺形	長方形	ひし形	台形	平行四辺形の最も基本的な定義です [11]。	基本	図形
中学2年	数学	三角形と四角形	「2本の対角線が垂直に交わる」という性質を必ず持つ四角形はどれですか。	ひし形	長方形	平行四辺形	等脚台形	ひし形や正方形は対角線が直交するという重要な性質を持っています。	基本	図形
中学2年	数学	三角形と四角形	「ひし形」の対角線の性質として、長方形には必ずしも備わっていない特徴はどれですか。	垂直に交わる	長さが等しい	それぞれの中点で交わる	2本ある	ひし形の対角線は常に垂直に交わりますが、長方形はそうとは限りません。	基本	図形
中学2年	数学	三角形と四角形	「対角線が垂直に交わり、長さが等しい」という性質をすべて持つ四角形はどれですか。	正方形	ひし形	長方形	平行四辺形	正方形は、ひし形の「垂直」と長方形の「長さが等しい」の両方の性質を兼ね備えています。	基本	図形
中学2年	数学	三角形と四角形	「長方形」の性質として、平行四辺形にはない特徴を選びなさい。	対角線の長さが等しい	対角線がそれぞれの中点で交わる	2組の対辺が等しい	対角線が垂直に交わる	長方形は4つの角がすべて等しいため、対角線の長さも等しくなります。	基本	図形
中学2年	数学	三角形と四角形	「平行四辺形の対角線」の性質として正しいものを選びなさい。	それぞれの中点で交わる	垂直に交わる	長さが等しい	45度で交わる	平行四辺形の対角線に関する最も基本的な性質です。	基本	図形
中学2年	数学	三角形と四角形	「平行四辺形の対角線」の性質として正しいものを選びなさい。	それぞれの中点で交わる	垂直に交わる	長さが等しい	45度で交わる	平行四辺形の対角線に関する最も基本的かつ重要な性質です。	基本	図形
中学2年	数学	三角形と四角形	「平行四辺形の対角線」の性質として正しいものを選びなさい。[20, 21]	それぞれの中点で交わる	垂直に交わる	長さが等しい	45度で交わる	「平行四辺形の対角線に関する最も基本的かつ重要な性質です。」[20, 21]	基本	図形
中学2年	数学	三角形と四角形	2つの三角形の合同条件として「1組の辺とその両端の角がそれぞれ等しい」と同じ意味の表現はどれですか。	1辺とその両端の角がそれぞれ等しい	2辺とその間の角がそれぞれ等しい	3辺がそれぞれ等しい	3つの角がそれぞれ等しい	三角形の合同条件の一つです。	基本	図形
中学2年	数学	三角形と四角形	ひし形の対角線の性質として「長方形にはない」特徴はどれですか。	垂直に交わる	それぞれの中点で交わる	長さが等しい	2本ある	ひし形の対角線は互いに垂直に交わりますが、長方形の対角線は垂直とは限りません。	基本	図形
中学2年	数学	三角形と四角形	三角形の3つの内角の和は何度ですか。	180度	360度	90度	540度	どのような三角形でも、その3つの内角の和は常に一定です。	基本	角度
中学2年	数学	三角形と四角形	二等辺三角形ABC（AB=AC）の辺ABの中点をD、辺BCの中点をEとするとき、AE=CDは常に成り立ちますか。	成り立たない	常に成り立つ	正三角形のときのみ成り立つ	BCの長さによる	反例が存在するため常には成り立ちません。	標準	図形
中学2年	数学	三角形と四角形	二等辺三角形の頂角が 100度 のとき、1つの底角の大きさは何度ですか。	40度	80度	50度	100度	(180 － 100) ÷ 2 = 40。底角は等しい性質を利用します。	基本	図形
中学2年	数学	三角形と四角形	二等辺三角形の頂角が100度のとき、1つの底角の大きさは何度ですか。	40度	80度	50度	100度	(180-100)÷2 = 40。二等辺三角形の2つの底角は等しい性質を用います。	基本	図形
中学2年	数学	三角形と四角形	二等辺三角形の頂角が40度のとき、1つの底角の大きさは何度ですか。	70度	140度	40度	100度	(180-40)÷2 = 70。底角は等しい性質を利用します。	基本	図形
中学2年	数学	三角形と四角形	二等辺三角形の頂角が50度のとき、1つの底角の大きさは何度ですか。	65度	130度	50度	80度	(180-50)÷2 = 65。二等辺三角形の2つの底角は等しい性質を利用します。	基本	図形
中学2年	数学	三角形と四角形	平行四辺形になるための条件として正しいものを選びなさい。	2組の向かいあう辺がそれぞれ等しい	1つの角が直角である	対角線が垂直に交わる	隣り合う辺が等しい	平行四辺形が成立する5つの条件のうちの1つです。	基本	図形
中学2年	数学	三角形と四角形	平行四辺形の対角線に関する性質として正しいものを選びなさい。	それぞれの中点で交わる	常に垂直に交わる	常に長さが等しい	角を二等分する	「平行四辺形の対角線が持つ、もっとも基本的で重要な性質の一つです。」	基本	図形
中学2年	数学	三角形と四角形	平行四辺形の対角線の性質として正しいものを選びなさい。	それぞれの中点で交わる	垂直に交わる	長さが等しい	45度で交わる	平行四辺形の対角線に関する最も基本的かつ重要な性質です。	基本	図形
中学2年	数学	三角形と四角形	平行四辺形の対角線の性質として正しいものを選びなさい。	それぞれの中点で交わる	垂直に交わる	長さが等しい	45度で交わる	平行四辺形の2本の対角線は、必ずお互いの中点で交わります。[27, 28]	基本	図形
中学2年	数学	三角形と四角形	四角形が「平行四辺形」になるための条件として、正しくないものはどれですか。	4つの角がすべて直角である	2組の向かいあう辺がそれぞれ平行である	2組の向かいあう角がそれぞれ等しい	対角線がそれぞれの中点で交わる	「4つの角がすべて直角」は長方形の定義であり、平行四辺形になるための5つの一般条件には含まれません。	標準	図形
中学2年	数学	三角形と四角形	二等辺三角形の頂角の二等分線は、底辺をどのように通り抜けますか。	垂直に2等分する	平行に交わる	斜めに交わる	3等分する	二等辺三角形の重要な性質の一つで、頂角の二等分線は底辺を垂直に二等分します。	基本	図形
中学2年	数学	三角形と四角形	平行四辺形の対角線について、成り立つ性質を選びなさい。	それぞれの中点で交わる	長さが等しい	垂直に交わる	角を二等分する	平行四辺形の対角線は、互いに他を二等分するという性質があります。	基本	図形
中学2年	数学	三角形と四角形	「2組の向かいあう辺がそれぞれ平行である」四角形を何といいますか。	平行四辺形	長方形	ひし形	台形	平行四辺形の最も基本的な定義です。	基本	図形
中学2年	数学	三角形と四角形	三角形の合同条件として「2組の辺とその間の角がそれぞれ等しい」とき、その三角形はどうなりますか。	合同である	相似である	面積が等しいだけ	平行である	三角形の合同条件の1つで、この条件が満たされれば2つの図形はぴったり重なります。	基本	図形
中学2年	数学	三角形と四角形	「二等辺三角形ABC（AB=AC）の辺AB上の中点をD，辺BCの中点をE」とするとき，線分AEとCDの長さが等しい（AE=CD）という関係は常に成り立ちますか。	成り立たない	常に成り立つ	正三角形のときのみ成り立つ	BCの長さによる	反例（底辺が極端に長い場合など）が存在するため，この関係は常に成り立つとは限りません。	挑戦	図形
中学2年	数学	三角形と四角形	「長方形の折り紙を，対角線を折り目として折ったとき」に重なる部分の図形を調べるのに，最も適した図形の移動は何ですか。	対称移動	平行移動	回転移動	拡大移動	折り目（対角線）を軸として裏返す操作は，数学的には対称移動にあたります。	挑戦	図形
中学2年	数学	三角形と四角形	平行四辺形 ABCD の辺 BC，CD を 1 辺とする正三角形 BEC，CFD を平行四辺形の外側に作るとき，△AEF はどのような三角形になりますか。	正三角形	二等辺三角形	直角三角形	不等辺三角形	AB=DC および AD=BC の関係と正三角形の性質を利用して辺の長さを比較すると，3 辺がすべて等しくなることが証明できます。	挑戦	図形
中学2年	数学	式の計算	「2けたの自然数と、その十の位と一の位を入れかえた数の和」は、必ず何の倍数になりますか。	11の倍数	9の倍数	3の倍数	2の倍数	(10x + y) + (10y + x) = 11x + 11y = 11(x + y) となり、11の倍数であることがわかります [7]。	標準	文字式
中学2年	数学	式の計算	「5(2a-b) - 2(4a-3b)」を計算しなさい。	2a+b	2a-b	18a+b	2a-11b	分配法則を使ってかっこをはずし、同類項をまとめます。10a-5b-8a+6bとなります。	標準	文字式
中学2年	数学	式の計算	「縦の長さが a、横の長さが b の長方形」において、2(a+b) は何を表していますか。	長方形の周の長さ	長方形の面積	長方形の対角線	長方形の高さ	縦と横を足して2倍する式は、図形の周の長さを求める公式です。[3, 4]	基本	平面図形
中学2年	数学	式の計算	「連続する2つの整数」を整数nを用いて表した組み合わせを選びなさい。	nとn+1	nと2n	2nと2n+1	nとn+2	隣り合う整数は1ずつ増えるため、nとn+1で表せます [19]。	基本	文字式
中学2年	数学	式の計算	「連続する3つの整数の和」は必ず何の倍数になりますか。	3の倍数	2の倍数	5の倍数	9の倍数	(n-1) + n + (n+1) = 3n となり、3 × 整数の形になるため3の倍数です。	基本	文字式
中学2年	数学	式の計算	2a+3b+a-5b の同類項をまとめなさい。	3a-2b	3a+8b	3a-8b	a-2b	文字の部分が同じ「項」どうしを、係数を計算してまとめます。	基本	文字式
中学2年	数学	式の計算	2けたの自然数の十の位をx、一の位をyとするとき、その自然数を表す式を選びなさい。	10x+y	xy	x+y	10xy	十の位の数字を10倍し、一の位の数字を足すことで2けたの数を表せます。[20, 21]	標準	文字式
中学2年	数学	式の計算	カレンダーで**「×の形」に並んだ5つの数**の和は、中央の数の何倍になりますか。	5倍	3倍	9倍	25倍	「中央を n とすると、和は (n-8)+(n-6)+n+(n+6)+(n+8) = 5n となり、5倍です。」	標準	文字式
中学2年	数学	式の計算	カレンダーで「×の形に並んだ5つの数の和」は、中央の数の何倍になりますか。	5倍	3倍	9倍	25倍	(中央をnとすると、和は (n-8)+(n-6)+n+(n+6)+(n+8) = 5n となります [9, 10]。)	標準	文字式
中学2年	数学	式の計算	カレンダーで「×の形に並んだ5つの数の和」は、中央の数の何倍になりますか。	5倍	3倍	9倍	25倍	中央をnとすると、和は (n-8)+(n-6)+n+(n+6)+(n+8) = 5n となります。	標準	文字式
中学2年	数学	式の計算	カレンダーで「×の形に並んだ5つの数の和」は、中央の数の何倍になりますか。	5倍	3倍	9倍	25倍	中央を n とすると (n-8)+(n-6)+n+(n+6)+(n+8)=5n となります。	標準	文字式
中学2年	数学	式の計算	カレンダーで「×の形に並んだ5つの数の和」は、中央の数の何倍になりますか。[12, 13]	5倍	3倍	9倍	25倍	「中央をnとすると、(n-8)+(n-6)+n+(n+6)+(n+8) = 5n となります。」[12, 13]	標準	文字式
中学2年	数学	式の計算	三角形の面積の公式 S = 1/2 ah を、底辺 a について解きなさい。	a = 2S / h	a = S / 2h	a = h / 2S	a = 2Sh	「両辺を2倍し、h で割ることで a を求める式に変形します。」	基本	公式
中学2年	数学	式の計算	式「(2a + b)(2a － b)」を展開しなさい。	4a^2 － b^2	2a^2 － b^2	4a^2 + b^2	4a^2 － 4ab + b^2	和と差の積の公式 (x+y)(x-y) = x^2 － y^2 を利用します。	基本	展開
中学2年	数学	式の計算	整数 n を用いて、奇数を文字式で表したものを次の中から選びなさい。	2n + 1	2n	n + 1	n + 2	「偶数 2n に 1 を加えた形が、もっとも一般的な奇数の表し方です。」	基本	文字式
中学2年	数学	式の計算	整数nを用いて「奇数」を表す式を選びなさい。	2n + 1	2n	n + 1	2n + 2	偶数2nに1を加えることで奇数を表すことができます [5]。	基本	文字式
中学2年	数学	式の計算	単項式 －3x^2y の「次数」を答えなさい。	3	2	1	-3	単項式で掛け合わされている文字の個数が次数です。xが2個、yが1個で合計3です。	基本	文字式
中学2年	数学	式の計算	単項式「－5xy^2」の次数を答えなさい。	3	2	1	-5	単項式で掛け合わされている文字の個数を次数といいます。xが1個、yが2個で合計3です。	基本	文字式
中学2年	数学	式の計算	等式 3x + y = 10 を「yについて解く」とどうなりますか。	y = -3x + 10	y = 3x - 10	x = (10-y)/3	y = 3x + 10	3xを右辺に移項して符号を入れかえます。	基本	文字式
中学2年	数学	式の計算	等式 S = 1/2 ah を h について解きなさい。	h = 2S / a	h = S / 2a	h = a / 2S	h = 2Sa	文字式を整理します。	基本	計算
中学2年	数学	式の計算	等式 S = 1/2 ah を「h」について解きなさい。	h = 2S/a	h = S/2a	h = a/2S	h = 2Sa	両辺を2倍して 2S = ah とし、さらに両辺を a でわります。	基本	文字式
中学2年	数学	式の計算	等式「3x + 2/7 y = 5」を y について解きなさい。	y = 7/2(5 - 3x)	y = 5 - 3x	y = 35 - 21x	y = 2/7(5 - 3x)	両辺から3xをひき、さらに7/2をかけることでyを孤立させます。	標準	文字式
中学2年	数学	式の計算	等式「S = 1/2 ah」をhについて解きなさい。	h = 2S/a	h = S/2a	h = a/2S	h = 2Sa	両辺を2倍して2S=ah、さらにaで割ることでhを求めます。	標準	文字式
中学2年	数学	式の計算	単項式 -3x^2y の「次数」を答えなさい。	3	2	1	-3	次数とは掛け合わされている文字の個数のことで、この場合はxが2個、yが1個の計3個です。	基本	文字式
中学2年	数学	式の計算	多項式の加法 (3a + 2b) + (4a - 5b) を計算しなさい。	7a - 3b	7a + 7b	12a - 10b	-a + 7b	同類項である 3a と 4a、2b と -5b をそれぞれまとめて計算します。	基本	計算
中学2年	数学	式の計算	多項式 3x - 7y + 6 と x + 8y - 9 をたしなさい。	4x + y - 3	4x - y + 3	2x + 15y - 15	4x + y + 3	同類項である 3x と x、-7y と 8y、定数項の 6 と -9 をそれぞれまとめて計算します。	基本	計算
中学2年	数学	式の計算	「3a(5a - 1) - 2a(8a + 3)」を計算しなさい。	-a^2 - 9a	15a^2 - 16a^2	-a^2 + 3a	a^2 - 9a	分配法則で展開すると 15a^2 - 3a - 16a^2 - 6a となり、同類項をまとめます。	標準	文字式
中学2年	数学	式の計算	「十の位の数字が x，一の位の数字が y である 2けたの自然数」を表す式を選びなさい。	10x + y	xy	x + y	10xy	十の位の数字を10倍し，一の位の数字を足すことで2けたの数を表せます。	基本	文字式
中学2年	数学	式の計算	単項式の除法 3a^2x ÷ (-6ab) を計算しなさい。	-ax / 2b	-2ax / b	-18a^3bx	-ax / 2	係数どうし、文字どうしをそれぞれ割り算して整理します。	標準	計算
中学2年	数学	式の計算	「2けたの自然数から，その数の十の位と一の位の和を引いた数」は，必ず何の倍数になりますか。	9の倍数	11の倍数	3の倍数	2の倍数	(10a + b) - (a + b) = 9a となり，a は自然数なので必ず 9 の倍数になります。	挑戦	文字式
中学2年	数学	式の計算	「連続する 3 つの偶数の和」は，必ず何の倍数になりますか。その理由を文字式で説明しなさい。	6の倍数	3の倍数	4の倍数	8の倍数	2n,2n+2,2n+4 とおくと，和は 6n+6=6(n+1) となり，6 × 整数の形になるため 6 の倍数です。	挑戦	文字式
中学2年	数学	図形の性質	「正n角形の1つの外角」を求める式はどれですか。	360 / n	180(n-2) / n	360	180 / n	多角形の外角の和は常に360度なので、n個の頂点でわると1つ分が出ます。	基本	図形
中学2年	数学	図形の性質	どのような多角形であっても、外角の和は常に何度になりますか。	360度	180度	720度	nによって異なる	多角形の外角の和は、頂点の数に関わらず常に360度で一定です。[10, 11]	基本	図形
中学2年	数学	図形の性質	五角形の内角の和を求めなさい。	540度	360度	720度	180度	n角形の内角の和は 180×(n-2) で求められ、180×3=540度となります。[25]	標準	多角形
中学2年	数学	図形の性質	五角形の内角の和を求めなさい。	540度	360度	720度	180度	n角形の内角の和は 180×(n-2) で求められます [10]。	標準	多角形
中学2年	数学	図形の性質	正八角形の1つの内角の大きさは何度ですか。	135度	120度	1080度	144度	内角の和は 180×(8-2)=1080度。これを8でわると135度になります。[10, 11]	標準	多角形
中学2年	数学	図形の性質	正六角形の内角の和を求めなさい。	720度	540度	1080度	360度	n角形の内角の和は 180×(n-2) で求められます。180×(6-2)=720度です。[3, 4]	標準	多角形
中学2年	数学	図形の性質	多角形の「外角の和」は何度ですか。	360度	180度	720度	nによって異なる	どのような多角形であっても、外角の和は常に 360度になります。[3, 4]	基本	多角形
中学2年	数学	図形の性質	「2つの直線が平行なとき、錯角は等しい」。この性質の逆は正しいですか、正しくないですか。	正しい	正しくない	条件による	定義されていない	「錯角が等しければ、2つの直線は平行である」も成り立ちます。	基本	図形
中学2年	数学	図形の性質	「2つの直線が平行ならば、錯角は等しい」という性質において、錯角と共によく使われる角は何ですか。	同位角	対頂角	内角	外角	平行線の性質として、同位角と錯角は非常によく出題されます [28]。	基本	図形
中学2年	数学	図形の性質	「2つの直線が平行ならば、同位角は等しい」この性質の逆は正しいですか。	正しい	正しくない	三角形の場合のみ正しい	五角形の場合のみ正しい	「同位角が等しければ、2つの直線は平行である」という逆も成立します。	基本	図形
中学2年	数学	図形の性質	「n角形の外角の和」は、nの値が大きくなるとどう変わりますか。	常に360度で変わらない	大きくなる	小さくなる	180(n-2)度になる	多角形の外角の和は、頂点の数に関わらず常に360度であるという重要な性質があります。	基本	多角形
中学2年	数学	図形の性質	「n角形の内角の和」を求める公式を選びなさい。	180 * (n - 2)	180 * n	360 / n	180 * (n - 1)	三角形が (n-2)個できることから導かれる、多角形の基本的な公式です [10]。	基本	多角形
中学2年	数学	図形の性質	「ひし形」の対角線の性質として、長方形にはない特徴はどれですか。	垂直に交わる	長さが等しい	それぞれの中点で交わる	2本ある	ひし形の対角線は、互いに垂直に交わるという性質を持っています。	標準	図形
中学2年	数学	図形の性質	「長方形」の性質として、平行四辺形にはない特徴はどれですか。	対角線の長さが等しい	2組の向かいあう辺が平行	対角線がそれぞれの中点で交わる	向かいあう角の大きさが等しい	長方形は、すべての角が等しいため、対角線の長さも等しくなります。	基本	図形
中学2年	数学	図形の性質	「直線lとmが平行である」とき、常に成り立つ性質を選びなさい。	同位角が等しい	対頂角が90度	錯角の和が180度	同位角の和が180度	平行線の性質より、同位角や錯角は等しくなります [12, 13]。"	基本	図形
中学2年	数学	図形の性質	2つの直線が平行なとき、等しくなる角の組み合わせとして正しいものを選びなさい。	錯角と同位角	対頂角と内角	同位角と補角	錯角と隣角	平行線において、錯角と、対応する位置にある同位角は常に等しくなります。	基本	図形
中学2年	数学	図形の性質	n角形の内角の和を求める公式 180 * (n - 2) において、(n - 2) は何を表していますか。	分けられた三角形の数	頂点の数	辺の数	対角線の数	1つの頂点から対角線を引いたときに、内部にできる三角形の数です。	基本	多角形
中学2年	数学	図形の性質	n角形の内角の和を求める公式 180 * (n - 2) において、(n - 2) は何を表していますか。	分けられた三角形の数	頂点の数	内角の数	対角線の数	「1つの頂点から対角線を引いたときに、多角形の内部にできる三角形の個数です。」	標準	多角形
中学2年	数学	図形の性質	n角形の内角の和を求める公式 180° × (n - 2) において、「(n - 2)」は何を表していますか。[18, 19]	分けられた三角形の数	頂点の数	辺の数	対角線の数	「1つの頂点から対角線を引いたときにできる三角形の数です。」[18, 19]	基本	多角形
中学2年	数学	図形の性質	n角形の内角の和を求める公式を選びなさい。	180 * (n-2)	180 * n	360 / n	180 * (n-1)	三角形が(n-2)個できることから導かれる、多角形の基本的な公式です。	基本	多角形
中学2年	数学	図形の性質	三角形の3つの内角の和は何度ですか。	180度	360度	90度	540度	どのような三角形でも、その3つの内角の和は常に一定で180度です。[5]	基本	角度
中学2年	数学	図形の性質	三角形の合同条件として正しいものを選びなさい。	2組の辺とその間の角がそれぞれ等しい	3つの角がそれぞれ等しい	2組の辺がそれぞれ等しい	1組の辺が等しい	三角形の合同条件3つのうちの1つです。[3, 27]	基本	図形
中学2年	数学	図形の性質	正n角形の1つの「外角」を求める公式を選びなさい。	360 / n	180(n-2) / n	360	180 / n	多角形の外角の和は常に360度なので、頂点数nで割ることで1つ分が求まります。	基本	多角形
中学2年	数学	図形の性質	正五角形の「内角の和」を求めなさい。	540度	360度	720度	180度	n角形の内角の和 180×(n-2) に n=5 を代入して求めます。	基本	多角形
中学2年	数学	図形の性質	正十角形の「外角の和」は何度ですか。	360度	180度	1800度	144度	どのような多角形であっても、外角の和は常に360度で一定です。	基本	多角形
中学2年	数学	図形の性質	正八角形の1つの内角の大きさを求めなさい。	135度	1080度	144度	120度	内角の和180×(8-2)=1080度を、頂点の数8で割ります。	標準	多角形
中学2年	数学	図形の性質	正六角形の「内角の和」を求めなさい。	720度	1080度	540度	360度	n角形の内角の和 180×(n-2) に n=6 を代入して 180×4=720度となります。	基本	多角形
中学2年	数学	図形の性質	多角形において、頂点の数が増えても常に「360度」で変わらないものはどれですか。	外角の和	内角の和	対角線の長さの和	1つの内角の大きさ	どのような多角形であっても、外角の和は常に360度になるという性質があります。	基本	多角形
中学2年	数学	図形の性質	多角形において、頂点の数に関わらず外角の和は常に何度になりますか。	360度	180度	540度	720度	どのような凸多角形であっても外角の和は360度です。	基本	図形
中学2年	数学	図形の性質	平行四辺形の対角線の性質として正しいものを選びなさい。	それぞれの中点で交わる	垂直に交わる	長さが等しい	1点で交わらない	平行四辺形の対角線は、常にお互いの中点を通ります [22]。	基本	図形
中学2年	数学	図形の性質	n角形において、頂点の数が増えても常に「360度」で一定であるものはどれですか。	外角の和	内角の和	対角線の長さの和	1つの内角の大きさ	どのような多角形であっても、外角の和は常に360度になるという重要な性質があります。	基本	図形
中学2年	数学	図形の性質	n角形の内角の和を求める公式 180° × (n - 2) において、「(n - 2)」は何を表していますか。	分けられた三角形の数	頂点の数	対角線の数	外角の数	1つの頂点から対角線を引いたときに、多角形がいくつの三角形に分割されるかを示しています。	基本	図形
中学2年	数学	図形の性質	n角形の内角の和を求める公式 180° × (n - 2) において、(n - 2) は何を表していますか。	分けられた三角形の数	頂点の数	対角線の数	外角の数	1つの頂点から対角線を引いたときに、多角形がいくつの三角形に分割されるかを示しています。	基本	図形
中学2年	数学	図形の性質	「五角形」の内角の和を求めなさい。	540度	360度	720度	180度	n角形の内角の和は 180 × (n - 2) で求められ，180 × 3 = 540度となります。	標準	図形
中学2年	数学	図形の性質	n角形において、1つの頂点からひける対角線の数は何本ですか。	n - 3 本	n - 2 本	n - 1 本	n 本	自分自身と両隣の頂点には対角線をひけないため、頂点の数から 3 を引いた数になります。	基本	多角形
中学2年	数学	図形の性質	1 つの内角の大きさが 156 度である正多角形は，正何角形ですか。	正十五角形	正十二角形	正二十角形	正十六角形	1 つの外角は 180−156=24 度です。外角の和は常に 360 度なので，360÷24=15 となり正十五角形とわかります。	挑戦	多角形
中学2年	数学	連立方程式	「鉛筆3本と消しゴム1個で280円、鉛筆2本と消しゴム1個で210円」のとき、鉛筆1本の値段はいくらですか。	70円	50円	80円	60円	3x+y=280 と 2x+y=210 の連立方程式を立て、引き算によってxを求めます。	標準	文章題
中学2年	数学	連立方程式	「玉ねぎ3個とじゃがいも6個で91円のセット」がある。玉ねぎx個、じゃがいもy個売れた時の個数の式は？	x + y = 91	3x + 6y = 91	x/3 + y/6 = 91	91(x + y) = 1	問題文の「合わせて91袋売れた」という数量関係を式にします。	標準	文章題
中学2年	数学	連立方程式	「中学生3人とおとな5人で2800円、中学生2人とおとな3人で1700円」のとき、中学生1人の料金を求めなさい。	400円	500円	300円	600円	3x + 5y = 2800 と 2x + 3y = 1700 の連立方程式を解いて xを求めます [8]。	標準	文章題
中学2年	数学	連立方程式	「長さ240mの列車が、21秒で鉄橋（長さL）を渡りきった」列車の速さが秒速vのとき、正しい式は？	L + 240 = 21v	L = 21v	240 = 21v	L - 240 = 21v	「渡りきる」とは列車の最後尾が抜けるまでなので、道のりは（鉄橋＋列車）になります。	標準	文章題
