﻿grade	subject	unit	question	answer	choice2	choice3	choice4	explanation	difficulty	tags
中学2年	数学	連立方程式	「長さ240mの列車が、長さ1080mのトンネルに入り始めてから出終わるまでに63秒かかった」列車の秒速を求めなさい。	秒速21m	秒速17m	秒速20m	秒速15m	(1080 + 240) ÷ 63 = 21。道のりはトンネルの長さ＋列車の長さで考えます。	標準	文章題
中学2年	数学	連立方程式	「長さ300kmの区間を、快速(時速70km)と普通(時速50km)が両端から同時に出発したとき、何時間後に出会いますか。」	2.5時間後	2時間後	3時間後	4時間後	70x + 50x = 300 という方程式を立てて解くと、x = 2.5 となります。	標準	文章題
中学2年	数学	連立方程式	2つの自然数があり、その和は9、差は5である。この2数を求めなさい。	7と2	6と3	8と1	5と4	x+y=9とx-y=5の連立方程式を立てて解きます [2]。	標準	方程式
中学2年	数学	連立方程式	300km離れた地点から時速70kmの快速と時速50kmの普通が同時に向かい合って出発したとき、何時間後に出会いますか。	2.5時間後	2時間後	3時間後	4時間後	道のり300kmを速さの和120km/hで割ります。	標準	文章題
中学2年	数学	連立方程式	300km離れた地点から時速70kmの快速と時速50kmの普通が同時に向かい合って出発したとき、何時間後に出会いますか。	2.5時間後	2時間後	3時間後	4時間後	道のりの合計300kmを速さの和である時速120kmで割って求めます。	標準	文章題
中学2年	数学	連立方程式	Aは1個80円、Bは1個120円。合わせて10個買って代金が920円のとき、Aを何個買いましたか。	7個	3個	5個	4個	x+y=10、80x+120y=920 の連立方程式を立てて解きます。	標準	文章題
中学2年	数学	連立方程式	x+y=7、x-y=3 の解"x,y"を求めなさい。	(5,2)	(2,5)	(4,3)	(3,4)	加減法を用いて、2つの式を足すと 2x=10 より x=5 が導かれます。	基本	連立方程式
中学2年	数学	連立方程式	玉ねぎ3個とじゃがいも6個で1袋のセットが91袋売れたときのそれぞれの個数の合計を求める式はどれですか。	x+y=91	3x+6y=91	x/3+y/6=91	x+y=1	袋数の関係を式にします。	標準	文章題
中学2年	数学	連立方程式	二元一次方程式 x - y = 1 の解として適切な"x, y"の組を選びなさい。	(4, 3)	(3, 4)	(1, 1)	(0, 1)	xからyを引いて1になる組を探します [25]。	基本	方程式
中学2年	数学	連立方程式	連立方程式 x+y=7、x-y=3 の解"x,y"を求めなさい。	(5, 2)	(2, 5)	(4, 3)	(3, 4)	加減法を用いて2つの式を足すと2x=10よりx=5、これを代入してy=2となります。[2]	基本	方程式
中学2年	数学	連立方程式	連立方程式の解き方において、1つの文字を消して、すでに学習した一元一次方程式にすることを何といいますか。	消去	移項	代入	展開	「加減法や代入法を用いて、未知数を1つに減らす操作のことです。」	基本	用語
中学2年	数学	連立方程式	連立方程式の解き方で、1つの文字を消して一元一次方程式にすることを何といいますか。	消去	代入	移項	展開	加減法や代入法を用いて、文字を1つに減らす操作のことです。	基本	用語
中学2年	数学	連立方程式	連立方程式 x + y = 7, 2x + 3y = 18 の解を求めなさい。	x = 3, y = 4	x = 4, y = 3	x = 2, y = 5	x = 5, y = 2	加減法や代入法を用いて解きます。x = 7 - y を代入すると 2(7 - y) + 3y = 18 となり、y = 4 が導かれます。	標準	連立方程式
中学2年	数学	連立方程式	「2けたの自然数があり、十の位の数と一の位の数の和は 12 である」という関係を、十の位を x、一の位を y として式に表しなさい。	x + y = 12	10x + y = 12	x - y = 12	10x + 10y = 12	各桁の数字の和が12であることを表すため、x + y = 12 となります。	基本	連立方程式
中学2年	数学	連立方程式	連立方程式 ax + by = 13, bx - ay = 11 の解が x = 3, y = -1 のとき、a, b の値を求めなさい。	a = 5, b = 2	a = 2, b = 5	a = 4, b = 1	a = 3, b = 4	x, y の値を代入して a, b についての連立方程式として解きます。	標準	連立方程式
中学2年	数学	連立方程式	「2つの自然数があり，その和は 9，差は 5 である」とき，この 2数を求めなさい。	7と2	6と3	8と1	5と4	x + y = 9 と x － y = 5 の連立方程式を立てて解くと，x = 7, y = 2 が得られます。	標準	文章題
中学2年	数学	連立方程式	「中学生 3人とおとな 5人で 2800円、中学生 2人とおとな 3人で 1700円」のとき、中学生 1人の入館料を求めなさい。	400円	500円	300円	600円	3x + 5y = 2800 と 2x + 3y = 1700 の連立方程式を解くと、x = 400 が得られます。	標準	文章題
中学2年	数学	連立方程式	「ガソリン車A（購入費160万円，燃費12km/L）とハイブリッド車B（購入費200万円，燃費20km/L）」があります。ガソリン代が1Lあたり140円のとき，Bの総費用がAより安くなるのは走行距離が何kmを超えたときですか。	75000km	40000km	60000km	120000km	1km走行あたりのガソリン代の差を求め，購入費の差40万円をその差額で割ることで算出します。	挑戦	文章題
中学2年	数学	連立方程式	「x + y + z = 2, x - 3y + z = -1, 2x - y + 4z = 1」の連立 3元1次方程式を解きなさい。	x=1, y=1, z=0	x=2, y=-2, z=1	x=0, y=0, z=2	x=1, y=0, z=1	まず1つの文字を消去し，学習済みの二元一次方程式に帰着させてから解きます。	挑戦	計算
中学2年	数学	連立方程式	連立方程式 ax+by=13，bx−ay=11 の解が x=3,y=−1 のとき，a,b の値を求めなさい。	a=4,b=−1	a=5,b=2	a=3,b=4	a=2,b=5	与えられた解 x=3,y=−1 をそれぞれの式に代入し，a,b についての連立方程式として解くことで値を導きます。	挑戦	連立方程式
中学3年	数学	円	「1つの円で、等しい長さの弧に対する円周角」の大きさはどうなっていますか。	等しい	異なる	中心角に等しい	90度である	円周角の定理により、弧の長さが等しければそれに対する円周角もすべて等しくなります。	基本	図形
中学3年	数学	円	「1つの円において、等しい円周角に対する弧の長さ」はどうなりますか。	等しい	2倍になる	半分になる	関係がない	円周角の定理の逆および性質より、角が等しければ対応する弧の長さも等しくなります [26]。"	基本	図形
中学3年	数学	円	「1つの弧に対する円周角の大きさは、その弧に対する中心角の大きさの半分である」この定理を何といいますか。	円周角の定理	三平方の定理	相似の定理	中点連結定理	円において弧の長さと角の大きさの関係を示す重要な定理です [17]。	基本	図形
中学3年	数学	円	「直径に対する円周角」の大きさは何度ですか。	90度	180度	45度	不定	中心角が180度であるため、円周角の定理によりその半分の90度になります。	基本	円周角
中学3年	数学	円	「半円の弧に対する円周角」の大きさは、常に何度になりますか。	90度	180度	45度	不定	中心角が180度なので、円周角の定理（中心角の半分）より90度となります。	基本	図形
中学3年	数学	円	「半円の弧に対する円周角」の大きさは何度ですか。	90度	180度	45度	60度	中心角が180度であるため、円周角はその半分の90度になります。	基本	図形
中学3年	数学	円	「半円の弧に対する円周角」の大きさは何度ですか。	90度	180度	45度	60度	中心角が180度なので、円周角の定理によりその半分の90度になります [18]。	基本	図形
中学3年	数学	円	「半円の弧に対する円周角」の大きさは何度ですか。	90度	180度	45度	不定	中心角が180度なので、円周角はその半分の90度になります。	基本	図形
中学3年	数学	円	「半円の弧に対する円周角」の大きさは何度ですか。[29, 32]	90度	180度	45度	不定	「中心角が180度なので、円周角はその半分の90度になります。」[29, 32]	基本	図形
中学3年	数学	円	「半円の弧に対する円周角の大きさ」は何度ですか。	90度	180度	45度	60度	中心角が180度なので、円周角の定理によりその半分の90度になります。	基本	図形
中学3年	数学	円	円の接線とその接点を通る半径は、どのような位置関係にありますか。	垂直に交わる	平行である	45度で交わる	交わらない	「接点における半径と接線は常に 90度で交わります。」	基本	図形
中学3年	数学	円	円の接線とその接点を通る半径はどのような位置関係にありますか。	垂直に交わる	平行である	45度で交わる	交わらない	円の基本性質です。	基本	図形
中学3年	数学	円	円周角の定理により、1つの弧に対する円周角の大きさは、その弧に対する中心角の何倍ですか。	1/2倍	2倍	1倍	1/4倍	円周角の大きさは、常に対応する中心角の半分になります。	基本	図形
中学3年	数学	円	円周上の1点を通り、その点を通る半径に垂直な直線を何といいますか。	接線	弦	弧	割線	円と1点のみを共有する、半径に垂直な直線のことです。	基本	図形
中学3年	数学	円	半円の弧に対する円周角の大きさは何度ですか。	90度	180度	45度	60度	半円の弧に対する中心角は180度なので、円周角の定理によりその半分の90度になります。[11, 12]	基本	円周角
中学3年	数学	円	半円の弧に対する円周角の大きさは何度ですか。	90度	180度	45度	60度	中心角が180度なので、円周角の定理によりその半分の90度になります。[15, 24]	基本	円周角
中学3年	数学	円	半円の弧に対する円周角の大きさは何度ですか。	90度	180度	45度	60度	中心角が180度なので、円周角の定理によりその半分の90度になります。[24, 25]	基本	円周角
中学3年	数学	円	半円の弧に対する円周角の大きさは何度ですか。	90度	180度	45度	不定	中心角が180度なので、円周角の定理によりその半分の90度になります。	基本	図形
中学3年	数学	円	半円の弧に対する円周角の大きさは常に何度になりますか。	90度	180度	45度	60度	円周角は中心角の半分です。	基本	図形
中学3年	数学	円	「半円の弧に対する円周角」の大きさは何度ですか。	90度	180度	45度	60度	中心角が180度であるため、円周角の定理によりその半分の90度になります。	基本	図形
中学3年	数学	円	「半円の弧に対する円周角」の大きさは何度ですか。	90度	180度	45度	60度	中心角が180度であるため，円周角の定理によりその半分の90度になります。	基本	図形
中学3年	数学	円	「円の外部の点 P から引いた 2 本の割線が円と交わる点を A, B および C, D」とするとき，PA = 9, PB = 6, PD = 4 であれば PC の長さはいくらですか。	13.5	6	8	12	方べきの定理 PA × PB = PC × PD を利用します。9×6=PC×4 より PC=13.5 となります。	挑戦	図形
中学3年	数学	円	円の外部の点 P から引いた 2 本の割線が円と交わる点を A, B および C, D とします。PA=9,PB=6,PD=4 のとき，PC の長さを求めなさい。	13.5	12	8	6	方べきの定理 PA×PB=PC×PD を利用します。9×6=PC×4 より，54=4PC となり PC=13.5 です。	挑戦	図形
中学3年	数学	三平方の定理	1辺が6cmの正三角形の「高さ」を求めなさい。	3√3 cm	3 cm	6√3 cm	√27 cm	1:2:√3 の比を利用して、6 * (√3 / 2) = 3√3 となります。	標準	図形
中学3年	数学	三平方の定理	1辺が6cmの正三角形の面積を求めなさい。	9√3 cm^2	18√3 cm^2	27 cm^2	9 cm^2	高さが 3√3 cm なので、面積は 6 × 3√3 ÷ 2 = 9√3 となります。	標準	図形
中学3年	数学	三平方の定理	1辺の長さが 6 cmの立方体において、その「対角線」の長さを求めなさい。	6√3 cm	6√2 cm	18 cm	12 cm	公式 √(a^2+a^2+a^2) に当てはめると、√(36+36+36) = 6√3 となります [34]。"	標準	立体
中学3年	数学	三平方の定理	1辺の長さが 6 cmの立方体において、その対角線の長さを求めなさい。	6√3 cm	6√2 cm	18 cm	12 cm	直方体の対角線の公式 √(a^2+b^2+c^2) より √(6^2+6^2+6^2) = 6√3 となります。	標準	図形
中学3年	数学	三平方の定理	1辺の長さが a の正方形の対角線の長さを表す式はどれですか。	√2 a	2 a	a^2	√3 a	1:1:√2 の比を利用するか、a^2 + a^2 = x^2 から x = √2 a を導きます。	基本	図形
中学3年	数学	三平方の定理	30度、60度、90度の直角三角形の3辺の比(最短辺：中間辺：斜辺)を選びなさい。	1:√3:2	1:1:√2	1:2:3	3:4:5	特別な直角三角形の辺の比として、正三角形を半分にした形から導かれます。[15, 19]	標準	図形
中学3年	数学	三平方の定理	座標平面上で、原点 O と点 P"3, 4" の間の距離を求めなさい。	5	7	25	√7	「三平方の定理より、√(3^2 + 4^2) = √25 = 5 となります。」	基本	図形
中学3年	数学	三平方の定理	座標平面上で、原点Oと点"3, 4"の間の距離を求めなさい。	5	7	25	√7	三平方の定理より、√(3^2 + 4^2) = √25 = 5 となります [27]。"	基本	図形
中学3年	数学	三平方の定理	座標平面上で、原点Oと点P"3, 4"の間の距離を求めなさい。	5	7	25	√7	三平方の定理より、√(3^2 + 4^2) = √25 = 5 となります。	標準	図形
中学3年	数学	三平方の定理	座標平面上の2点 A"1, 2" と B"4, 6" の間の距離を求めなさい。	5	7	√7	25	√( (4-1)^2 + (6-2)^2 ) = √(3^2 + 4^2) = √25 = 5 となります。	標準	図形
中学3年	数学	三平方の定理	斜辺が13cm、他の1辺が12cmの直角三角形の残りの1辺を求めなさい。	5cm	1cm	25cm	√313cm	三平方の定理 a^2+12^2=13^2 より、a^2=169-144=25 となります。	標準	図形
中学3年	数学	三平方の定理	縦3cm、横4cm、高さ12cmの直方体の「対角線の長さ」を求めなさい。	13cm	19cm	√169cm	5cm	公式 √(a^2+b^2+c^2) に当てはめると、√(9+16+144) = √169 = 13 となります。	標準	図形
中学3年	数学	三平方の定理	縦3cm、横4cm、高さ12cmの直方体の「対角線の長さ」を求めなさい。	13cm	19cm	√169cm	5cm	√(3^2 + 4^2 + 12^2) = √169 = 13 と計算します [19]。	標準	図形
中学3年	数学	三平方の定理	縦3cm、横4cm、高さ12cmの直方体の「対角線の長さ」を求めなさい。	13cm	19cm	√169cm	5cm	三平方の定理の空間応用 √(3^2 + 4^2 + 12^2) = √169 = 13 となります。	標準	図形
中学3年	数学	三平方の定理	縦3cm、横4cm、高さ12cmの直方体の「対角線の長さ」を求めなさい。[33, 34]	13cm	19cm	√169cm	5cm	「√(3^2 + 4^2 + 12^2) = √169 = 13 と計算します。」[33, 34]	標準	図形
中学3年	数学	三平方の定理	縦3cm、横4cm、高さ12cmの直方体の対角線の長さを求めなさい。	13cm	19cm	√169cm	5cm	対角線の長さ = √(3^2 + 4^2 + 12^2) = √169 = 13cm です。	標準	図形
中学3年	数学	三平方の定理	縦3cm、横4cm、高さ12cmの直方体の対角線の長さを求めなさい。	13cm	19cm	√169cm	5cm	三平方の定理を空間に拡張します。	標準	図形
中学3年	数学	三平方の定理	直角をはさむ2辺が 1cm と 1cm の直角三角形の斜辺を求めなさい。	√2 cm	2 cm	1 cm	1.4 cm	a^2 + b^2 = c^2 より 1^2 + 1^2 = 2。c = √2 となります。	基本	図形
中学3年	数学	三平方の定理	直角をはさむ2辺が 3cm と 4cm の直角三角形の斜辺を求めなさい。	5cm	7cm	25cm	√7cm	三平方の定理 3^2 + 4^2 = x^2 より、x^2 = 25。x=5cm です。[41, 42]	基本	図形
中学3年	数学	三平方の定理	直角をはさむ2辺が 5 cmと 12 cmである直角三角形の「斜辺」を求めなさい。	13 cm	17 cm	169 cm	7 cm	5^2 + 12^2 = 25 + 144 = 169。13の2乗が169なので13cmです。	基本	図形
中学3年	数学	三平方の定理	直角をはさむ2辺が12cmと5cmである直角三角形の斜辺の長さを求めなさい。	13cm	17cm	169cm	7cm	12^2 + 5^2 = 144 + 25 = 169。13の2乗が169なので13cmです [29]。	標準	図形
中学3年	数学	三平方の定理	直角をはさむ2辺の長さが3cmと4cmである直角三角形の斜辺を求めなさい。	5cm	7cm	25cm	1cm	三平方の定理 a^2+b^2=c^2 に代入すると 3^2+4^2=25 となり斜辺は5cmです。[26, 27]	基本	図形
中学3年	数学	三平方の定理	直角三角形の斜辺が 10cm、他の1辺が 6cm のとき、残りの1辺の長さを求めなさい。	8cm	4cm	16cm	√136cm	三平方の定理 x^2 + 6^2 = 10^2 より、x^2 = 100 - 36 = 64。よって x = 8 となります。	標準	図形
中学3年	数学	三平方の定理	特別な直角三角形で60度の角をもつ直角三角形の3辺の比はどうなりますか。	1:2:√3	1:1:√2	3:4:5	1:2:3	三角定規で知られています。	基本	図形
中学3年	数学	三平方の定理	直角三角形の直角をはさむ2辺を a, b、斜辺を c とするとき、成り立つ関係式を選びなさい。	a^2 + b^2 = c^2	a + b = c	a^2 + b^2 = c	ab = c^2	ピタゴラスの定理とも呼ばれ、直角三角形の3辺の長さの間に成り立つ関係です。	基本	図形
中学3年	数学	三平方の定理	30度、60度、90度の直角三角形の3辺の比（最短辺：中間辺：斜辺）として正しいものを選びなさい。	1 : √3 : 2	1 : 1 : √2	1 : 2 : 3	3 : 4 : 5	特別な直角三角形の辺の比であり、正三角形を半分にした形から導き出されます。	基本	図形
中学3年	数学	三平方の定理	縦 3 cm、横 4 cm、高さ 12 cmの直方体の「対角線の長さ」を求めなさい。	13 cm	19 cm	√169 cm	5 cm	空間図形の対角線は √(縦^2 + 横^2 + 高さ^2) で求められ、√(9 + 16 + 144) = √169 = 13 となります。	標準	図形
中学3年	数学	三平方の定理	縦 3 cm、横 4 cm、高さ 12 cm の直方体の対角線の長さを求めなさい。	13 cm	19 cm	5 cm	√169 cm	公式 √(a^2 + b^2 + c^2) を使い、√(9 + 16 + 144) = 13 となります。	標準	図形
中学3年	数学	三平方の定理	「1辺の長さが 6 cm の正三角形」の高さを求めなさい。	3√3 cm	3 cm	6√3 cm	√27 cm	特別な直角三角形の辺の比 1 : 2 : √3 を利用して計算します。	標準	図形
中学3年	数学	三平方の定理	「1辺が 6 cmの正三角形を底面とし，斜辺が 3√2 cmである正三角錐」において，点Aから側面上を通り辺を横切って点Aに戻る最短距離を求めなさい。	6 cm	3√3 cm	6√2 cm	9 cm	側面を展開図に表すと，最短経路は直角二等辺三角形の斜辺（または展開図上の直線）として求められます。	挑戦	立体
中学3年	数学	三平方の定理	「母線の長さが 8 cm，底面の半径が 2 cm の円錐」において，点 A から側面上を 1 周して点 A に戻るひもの長さが最短になるとき，その長さを求めなさい。	8√2 cm	8 cm	4π cm	16 cm	側面を展開図（おうぎ形）にすると，最短距離は展開図上での 2 点を結ぶ線分の長さとなります。	挑戦	立体
中学3年	数学	資料の活用	第1四分位数が10、第2四分位数が15、第3四分位数が25のとき、四分位範囲を求めなさい。	15	10	5	35	四分位範囲 = 第3四分位数 - 第1四分位数 = 25 - 10 = 15 です。	基本	統計
中学3年	数学	資料の活用	第1四分位数が15、第3四分位数が35のとき、四分位範囲を求めなさい。	20	50	25	10	四分位範囲 ＝ 第3四分位数 － 第1四分位数 ＝ 35 - 15 = 20 です。	基本	統計
中学3年	数学	資料の活用	データを値の大きさの順に並べたときの中央の値を何といいますか。	中央値（メジアン）	平均値	最頻値	四分位数	第2四分位数とも呼ばれるデータの中心指標です [16]。	基本	統計
中学3年	数学	資料の活用	第2四分位数は、別の言い方で何といいますか。	中央値（メジアン）	平均値	最頻値	最大値	第2四分位数はデータを値の大きさの順に並べた時の中央の値です。[17, 35]	基本	統計
中学3年	数学	資料の活用	第3四分位数から第1四分位数をひいた値を何といいますか。	四分位範囲	中央値	最頻値	平均値	四分位範囲はデータの散らばりの度合いを表す指標として用いられます。[17]	標準	統計
中学3年	数学	資料の活用	第3四分位数から第1四分位数をひいた値を何といいますか。	四分位範囲	範囲	中央値	平均値	データの散らばりを表す指標の一つで、箱ひげ図の箱の長さに当たります。[3, 18]	基本	統計
中学3年	数学	資料の活用	度数分布表において、各階級の真ん中の値を何といいますか。	階級値	相対度数	中央値	最頻値	平均値を求める際などに、その階級を代表する値として用いられます。[22, 23]	基本	統計
中学3年	数学	資料の活用	箱ひげ図において、箱の右側の線（第3四分位数）から左側の線（第1四分位数）までの長さは何を表しますか。	四分位範囲	範囲	中央値	最大値	箱の長さそのものがデータの中心50%が含まれる「四分位範囲」を表しています。	基本	統計
中学3年	数学	資料の活用	「35人のデータの中央値（第2四分位数）」は、小さい順に並べたとき何番目の値ですか。	18番目	17番目	17.5番目	19番目	(35+1) / 2 = 18。奇数個のデータの場合、ちょうど真ん中の順位の値になります。	基本	統計
中学3年	数学	資料の活用	「35人のデータの中央値」は、小さい順に並べたとき何番目の値ですか。	18番目	17番目	17.5番目	19番目	(35 + 1) / 2 = 18。奇数個のデータの場合、真ん中の順位が中央値です [20]。	基本	統計
中学3年	数学	資料の活用	「35人のデータの中央値」を箱ひげ図で表すとき、小さい方から何番目の値ですか。[47, 48]	18番目	17番目	17.5番目	19番目	「(35 + 1) / 2 = 18。奇数個のデータでは中央の順位が中央値です。」[47, 48]	基本	統計
中学3年	数学	資料の活用	「35人のデータの中央値」を箱ひげ図で表すとき、第2四分位数は小さい方から何番目の値ですか。	18番目	17番目	17.5番目	19番目	(35 + 1) ÷ 2 = 18。奇数個のデータの場合、中央の順位がそのまま中央値となります。	基本	統計
中学3年	数学	資料の活用	「ある湖にいる魚の総数を推定するため、100匹捕まえて印をつけて戻し、後日50匹捕まえたら印付きが5匹いた」魚の総数は？	1000匹	500匹	2000匹	150匹	印付きの割合 5/50 = 1/10。よって総数は 100 × 10 = 1000匹と推定できます。	標準	統計
中学3年	数学	資料の活用	「ある工場で作られた10000個の電球から、100個を取り出して寿命を調べる調査」はどちらに分類されますか。	標本調査	全数調査	悉皆調査	確定調査	全体の一部を取り出して調査し、全体を推定する方法です。	基本	統計
中学3年	数学	資料の活用	「データを小さい順に並べたとき、下位半分のデータの中央値」を何といいますか。	第1四分位数	第3四分位数	四分位範囲	最頻値	箱ひげ図の箱の左端（または下端）にあたる値です。	基本	統計
中学3年	数学	資料の活用	「第1四分位数から第3四分位数まで」の範囲には、全体の約何％のデータが含まれますか。	約50%	約25%	約75%	約100%	四分位範囲（箱の長さ）には、中央に位置する半数のデータが含まれます。	基本	統計
中学3年	数学	資料の活用	「第3四分位数から第1四分位数を引いた値」を何といいますか。	四分位範囲	範囲	偏差	中央値	データの散らばり具合を表す指標で、箱ひげ図の「箱の長さ」にあたります。	基本	統計
中学3年	数学	資料の活用	35人のデータから箱ひげ図を作る際、中央値（第2四分位数）は小さい方から何番目の値ですか。	18番目	17番目	17.5番目	19番目	「(35 + 1) / 2 = 18。奇数個のデータでは、中央の順位が中央値になります。」	標準	統計
中学3年	数学	資料の活用	35人のデータの中央値を箱ひげ図で表すとき、小さい方から何番目の値ですか。	18番目	17番目	17.5番目	19番目	(35 + 1) / 2 = 18。奇数個のデータでは中央の順位が中央値です。	基本	統計
中学3年	数学	資料の活用	第3四分位数から第1四分位数をひいた値を何といいますか。	四分位範囲	範囲（レンジ）	中央値	偏差	データの散らばりの度合いを表し、箱ひげ図の箱の長さに対応します。[39, 40]	基本	統計
中学3年	数学	資料の活用	第3四分位数から第1四分位数を引いた値を何といいますか。	四分位範囲	範囲	中央値	偏差	データの散らばりを表します。	基本	用語
中学3年	数学	資料の活用	調査の対象となっている集団全部を調べる調査を何といいますか。	全数調査	標本調査	抽出調査	無作為調査	国勢調査などのように、全員を対象とする調査のことです。	基本	標本調査
中学3年	数学	資料の活用	箱ひげ図において、データの「散らばり」具合を示す「箱の長さ」に相当する値は何ですか。	四分位範囲	範囲	中央値	平均値	第3四分位数から第1四分位数を引いた「四分位範囲」が箱の長さを表します。	基本	統計
中学3年	数学	資料の活用	箱ひげ図において、第3四分位数から第1四分位数を引いた値を何といいますか。	四分位範囲	範囲（レンジ）	中央値	偏差	「データの散らばり具合を評価する指標で、箱の長さに相当します。」	基本	統計
中学3年	数学	資料の活用	箱ひげ図において「第3四分位数から第1四分位数を引いた値」を何といいますか。	四分位範囲	範囲	偏差	中央値	データの散らばり具合を表す指標で、箱ひげ図の箱の長さに相当します。	基本	統計
中学3年	数学	資料の活用	箱ひげ図において「第3四分位数から第1四分位数を引いた値」を何といいますか。[35, 36]	四分位範囲	範囲	偏差	中央値	「データの散らばり具合を表す指標で、箱の長さに相当します。」[35, 36]	基本	統計
中学3年	数学	資料の活用	箱ひげ図において「第3四分位数と第1四分位数の差」を何といいますか。	四分位範囲	範囲	偏差	中央値	データの散らばり具合を表し、箱ひげ図の「箱の長さ」に相当します [26]。"	基本	統計
中学3年	数学	資料の活用	標本調査において調査対象となっている集団全体のことを何といいますか。	母集団	標本	代表値	階級値	調査したい全体を指します。	基本	統計
中学3年	数学	資料の活用	「第3四分位数から第1四分位数を引いた値」を何といいますか。	四分位範囲	範囲（レンジ）	中央値	偏差	データの散らばり具合を表す指標で、箱ひげ図の箱の長さに相当します。	基本	統計
中学3年	数学	資料の活用	第1四分位数が 15、第3四分位数が 40 であるデータの「四分位範囲」を求めなさい。	25	55	27.5	12.5	四分位範囲は、第3四分位数から第1四分位数を引いた値（40 - 15 = 25）で求められます。	基本	統計
中学3年	数学	資料の活用	「調査の対象となっている集団全部を調べる調査」を何といいますか。	全数調査	標本調査	抽出調査	無作為調査	国勢調査のように、対象のすべてを調査する方法のことです。	基本	用語
中学3年	数学	資料の活用	「第3四分位数から第1四分位数を引いた値」を何といいますか。	四分位範囲	範囲（レンジ）	中央値	偏差	データの散らばり具合を表す指標で，箱ひげ図の箱の長さに対応します。	基本	統計
中学3年	数学	資料の活用	「標本調査において、調査の対象となる集団全体」を何といいますか。	母集団	標本	代表値	度数	調査したい集団の全体を母集団、そこから取り出された一部を標本といいます。	基本	統計
