﻿grade	subject	unit	question	answer	choice2	choice3	choice4	explanation	difficulty	tags
中学3年	数学	資料の活用	10 人の貸出冊数の「平均値が 4 冊，中央値が 3 冊」であるデータ「2, 4, 1, 1, b, 6, 5, 4, 2, a (a ≦ b)」において，a, b の値の組をすべて求めなさい。	(2, 13), (3, 12), (4, 11)	(3, 10), (4, 9)	(1, 14), (5, 10)	(3, 3)	データの合計が 40 であることと，小さい順に並べたときの 5 番目と 6 番目の平均が 3 である条件から絞り込みます。	挑戦	統計
中学3年	数学	資料の活用	10 人のデータの平均値が 4，中央値が 3 であるデータ「2, 4, 1, 1, b, 6, 5, 4, 2, a (a≦b)」において，a+b の値を求めなさい。	15	10	12	8	平均値が 4 なのでデータの合計は 40 です。既知の 8 つの和は 25 なので，a+b=40−25=15 となります。	挑戦	統計
中学3年	数学	式の計算	(x - y)(x + y) を展開しなさい。	x^2 - y^2	x^2 + y^2	x^2 - 2xy + y^2	x^2 + 2xy + y^2	和と差の積の公式 (a+b)(a-b) = a^2 - b^2 を利用します。[18, 19]	基本	展開
中学3年	数学	式の計算	(x + 3)(x + 5) - (x + 4)(x - 4) を計算しなさい。	8x+31	8x-1	x^2+8x+15	31	展開すると (x^2+8x+15)-(x^2-16) となり、整理すると 8x+31 になります。	標準	展開
中学3年	数学	式の計算	(x+3)(x-7) を展開しなさい。	x^2-4x-21	x^2+4x-21	x^2-21	x^2+10x-21	乗法公式 (x+a)(x+b)=x^2+(a+b)x+ab を利用します。	基本	展開
中学3年	数学	式の計算	(x+4)(x+6) を展開しなさい。	x^2+10x+24	x^2+24	x^2+10x+10	x^2+4x+6	乗法公式 (x+a)(x+b) = x^2+(a+b)x+ab を利用して計算します。[15]	基本	展開
中学3年	数学	式の計算	「(x-3y)^2」を展開しなさい。	x^2-6xy+9y^2	x^2+6xy+9y^2	x^2-9y^2	x^2-3xy+9y^2	乗法公式 (a-b)^2 = a^2-2ab+b^2 を利用して展開します。	基本	展開
中学3年	数学	式の計算	「102 × 98」を工夫して計算するのに適した式はどれですか。	(100+2)(100-2)	(100+2)^2	100^2 - 2^2	100×98+2×98	和と差の積の公式 (a+b)(a-b) = a^2 - b^2 を利用すると計算が簡単になります。	標準	計算
中学3年	数学	式の計算	2x(3x + 4y) を展開しなさい。	6x^2 + 8xy	6x + 8xy	5x^2 + 6xy	6x^2 + 4y	分配法則 a(b+c) = ab+ac を使って各項に掛けます [3]。	基本	展開
中学3年	数学	式の計算	式 (x + y + 2)(x + y - 5) を展開しなさい。	x^2 + 2xy + y^2 - 3x - 3y - 10	x^2 + y^2 - 3x - 3y - 10	x^2 + 2xy + y^2 - 10	x^2 + y^2 + 2xy + 3x + 3y - 10	x + y を M とおき、(M + 2)(M - 5) として展開したあと元に戻します。	標準	展開
中学3年	数学	式の計算	縦 a m、横 b mの長方形の土地に、幅 c mの道を作った。残りの面積を求める際に利用できる単元は？	多項式の展開	平方根	統計	標本調査	道の面積を引く計算は、(a-c)(b-c)などの展開公式の応用に繋がります。[55, 56]	標準	文字式
中学3年	数学	式の計算	「(x + y + 1)(x + y - 1)」を展開しなさい。	x^2 + 2xy + y^2 - 1	x^2 + y^2 - 1	x^2 + 2xy + y^2 + 1	x^2 - y^2	x+yを一つの文字Mとおき、(M+1)(M-1)として展開してから元に戻します。	標準	展開
中学3年	数学	式の計算	「(x+y+1)(x+y-1)」を展開しなさい。	x^2+2xy+y^2-1	x^2+y^2-1	x^2-y^2+1	x^2+2xy+y^2+1	x+y を M とおき、(M+1)(M-1) = M^2-1 として計算します。	標準	展開
中学3年	数学	式の計算	「(x+y+5)(x+y-3)」を展開したときに現れる「xy」の係数を答えなさい。	2	-2	1	0	(x+y)をひとかたまりの文字Mとおいて展開し、整理すると 2xy が出てきます。	標準	展開
中学3年	数学	式の計算	「102 × 98」を公式を使って計算する式として最も適切なものはどれですか。	(100 + 2)(100 - 2)	(100 + 2)^2	100^2 - 2	102(100 - 2)	和と差の積の公式 (a+b)(a-b) = a^2 - b^2 を利用します。	標準	計算
中学3年	数学	式の計算	「奇数の平方から 1を引いた数」は、必ず何の倍数になりますか。	4の倍数	3の倍数	9の倍数	常に0	(2n+1)^2 - 1 = 4n^2 + 4n = 4(n^2+n) となり証明されます [28]。	標準	文字式
中学3年	数学	式の計算	「奇数の平方から1を引いた数は、必ず何の倍数になりますか。」	4の倍数	3の倍数	9の倍数	常に0	(2n+1)^2 - 1 = 4n^2 + 4n = 4(n^2+n) となり、4の倍数であることが証明できます [18]。	標準	文字式
中学3年	数学	式の計算	「半径 r の円形の公園の周囲に、幅 h の遊歩道がある」とき、遊歩道の面積を求める式はどれですか。	π(r+h)^2 - πr^2	2πr + h	πr^2 - h	π(r-h)^2	（外側の大きな円の面積）から（内側の公園の面積）を引いて求めます。	標準	文字式
中学3年	数学	式の計算	「連続する2つの整数の積に、大きい方の整数を足すと、大きい方の整数の2乗になる」ことを証明しなさい。	n(n+1) + (n+1) = (n+1)^2	n(n-1) + n = n^2 + 1	n^2 + (n+1)^2 = 2n + 1	n(n+1) = n^2 + n	n(n+1) + (n+1) = (n+1)(n+1) = (n+1)^2 となり、証明されます。	標準	文字式
中学3年	数学	式の計算	式 (x + 3)(x － 3) を展開しなさい。	x^2 － 9	x^2 + 9	x^2 － 6x － 9	x^2 － 6	和と差の積の公式 (a+b)(a-b) = a^2 － b^2 を利用します。	基本	展開
中学3年	数学	式の計算	式 (x + 9)(x - 3) を展開しなさい。	x^2 + 6x - 27	x^2 - 6x - 27	x^2 + 12x + 27	x^2 - 27	(x+a)(x+b) = x^2 + (a+b)x + ab の公式を利用します [13]。	基本	展開
中学3年	数学	式の計算	式 (x + y + 1)(x + y - 1) を展開した結果を選びなさい。	x^2 + 2xy + y^2 - 1	x^2 + y^2 - 1	x^2 + 2xy + y^2 + 1	x^2 - y^2	(A+1)(A-1) = A^2-1 の形を利用して展開します。	標準	展開
中学3年	数学	式の計算	式 (x + y + 1)(x + y - 1) を展開しなさい。	x^2 + 2xy + y^2 - 1	x^2 + y^2 - 1	x^2 + 2xy + y^2 + 1	x^2 - y^2	x+yをMとおき、(M+1)(M-1) = M^2 - 1 として展開します。	標準	展開
中学3年	数学	式の計算	式 (x+6)^2 + (x-8)(x+2) を計算しなさい。	2x^2 + 6x + 20	2x^2 + 20	x^2 + 12x + 36	2x^2 - 6x + 20	展開して (x^2+12x+36) + (x^2-6x-16) をまとめると 2x^2+6x+20 になります。	標準	計算
中学3年	数学	式の計算	式 (x+y+5)(x+y-3) を展開したときに現れる xy の係数を答えなさい。	2	-2	1	0	展開して整理します。	標準	展開
中学3年	数学	式の計算	式 x^2 - 1/25 を因数分解した結果として正しいものを選びなさい。	(x + 1/5)(x - 1/5)	(x - 1/5)^2	(x + 1/25)(x - 1/25)	(x + 1/5)^2	差の平方の公式を用います。	基本	因数分解
中学3年	数学	式の計算	式 x^2 - 100 を因数分解した結果として正しいものを選びなさい。	(x + 10)(x - 10)	(x - 10)^2	(x + 100)(x - 1)	x(x - 100)	「a^2 - b^2 = (a+b)(a-b) の公式を適用します。」	基本	因数分解
中学3年	数学	式の計算	式 x^2 - 81 を因数分解した結果を選びなさい。	(x + 9)(x - 9)	(x - 9)^2	(x + 81)(x - 1)	x(x - 81)	公式 a^2 - b^2 = (a+b)(a-b) を適用します。	基本	因数分解
中学3年	数学	式の計算	式 x^2 - 81 を因数分解した結果を選びなさい。[23, 24]	(x + 9)(x - 9)	(x - 9)^2	(x + 81)(x - 1)	x(x - 81)	「a^2 - b^2 = (a+b)(a-b) の公式を適用します。」[23, 24]	基本	因数分解
中学3年	数学	式の計算	式「(x + y + 1)(x + y + 2)」を展開しなさい。	x^2+2xy+y^2+3x+3y+2	x^2+y^2+3x+3y+2	x^2+2xy+y^2+2	(x+y)^2+2	x+yをMとおいて展開し、最後に元に戻して整理します。	挑戦	展開
中学3年	数学	式の計算	式「x^2 － 1/25」を因数分解しなさい。	(x + 1/5)(x － 1/5)	(x － 1/5)^2	(x + 1/25)(x － 1/25)	(x + 1/5)^2	公式 a^2 － b^2 = (a+b)(a-b) を利用します。	基本	因数分解
中学3年	数学	式の計算	乗法公式 (x+a)(x+b) の展開結果として正しいものを選びなさい。	x^2+(a+b)x+ab	x^2+abx+(a+b)	x^2+(a-b)x-ab	x^2+ax+b	基本的な乗法公式です。	基本	公式
中学3年	数学	式の計算	式 x^2 + 10x + 25 を因数分解しなさい。	(x + 5)^2	(x - 5)^2	(x + 2)(x + 5)	(x + 25)(x + 1)	和が10、積が25になる2つの数は5と5なので、公式 a^2 + 2ab + b^2 = (a+b)^2 を利用します。	基本	因数分解
中学3年	数学	式の計算	式 (x + y)^2 - 25 を因数分解しなさい。	(x + y + 5)(x + y - 5)	(x + y - 5)^2	(x + y + 25)(x + y - 1)	x^2 + 2xy + y^2 - 25	公式 a^2 - b^2 = (a + b)(a - b) において、a = x + y、b = 5 とおいて利用します。	標準	因数分解
中学3年	数学	式の計算	式 (a + b + 2)(a + b - 4) を展開しなさい。	(a+b)^2 - 2(a+b) - 8	(a+b)^2 + 8	a^2 + b^2 - 8	(a+b)^2 - 4	a + b を X と置くことで、(X + 2)(X - 4) = X^2 - 2X - 8 となり、これを元に戻して展開します。	標準	展開
中学3年	数学	式の計算	式 (a + b + 2)(a + b - 4) を展開した結果として正しいものを選びなさい。	(a+b)^2 - 2(a+b) - 8	a^2 + b^2 - 8	(a+b)^2 - 8	a^2 + 2ab + b^2 + 8	a + b を X と置いて展開すると、X^2 - 2X - 8 となります。	標準	展開
中学3年	数学	式の計算	式「x^2 － 81」を因数分解しなさい。	(x + 9)(x － 9)	(x － 9)^2	(x + 81)(x － 1)	x(x － 81)	和と差の積の公式 a^2 － b^2 = (a + b)(a － b) を利用します。	基本	因数分解
中学3年	数学	式の計算	式 (a + b + 1)(a + b + 2) を展開しなさい。	(a + b)^2 + 3(a + b) + 2	(a + b)^2 + 2	a^2 + b^2 + 3	a^2 + b^2 + 3a + 3b + 2	a + b を M とおいて、(M + 1)(M + 2) = M^2 + 3M + 2 としてから元に戻します。	標準	展開
中学3年	数学	式の計算	「(x + y)(2x - 3y) - (x - 2y)^2 + 9y^2」を因数分解しなさい。	(x + y)(x + 2y)	(x - y)(x + 2y)	(x + y)(2x + y)	(x + y)^2	式を展開して整理すると x^2 + 3xy + 2y^2 となり，これを因数分解すると (x + y)(x + 2y) になります。	挑戦	因数分解
中学3年	数学	式の計算	「自然数 n を 12 で割り，商をさらに 12 で割る操作を商が 0 になるまで繰り返し，余りを右から順に並べる」とき，最終的な記録が 345 となる自然数 n を求めなさい。	485	345	437	500	(3 × 12^2) + (4 × 12^1) + (5 × 12^0) = 432 + 48 + 5 = 485 と計算します。	挑戦	数論
中学3年	数学	式の計算	「504」の約数の個数と，約数の総和をそれぞれ求めなさい。	個数：24個，総和：1560	個数：20個，総和：1240	個数：12個，総和：1008	個数：24個，総和：504	自然数を素因数分解して n = a^p × b^q と表せるとき，約数の個数は (p+1)(q+1) 個となります。	挑戦	数論
中学3年	数学	式の計算	「504」の約数の個数を求めなさい。	24個	12個	20個	16個	504=2^3 ×3^2 ×7^1  と素因数分解できます。約数の個数は (3+1)(2+1)(1+1)=4×3×2=24 個です。	挑戦	数論
中学3年	数学	式の計算	「3x^2 - 12」を因数分解しなさい。	3(x+2)(x-2)	3(x-2)^2	(3x+6)(x-2)	3(x^2-4)	まず共通因数3をくくり出し、次にかっこの中を 2乗の差の公式で因数分解します。	標準	因数分解
中学3年	数学	式の計算	4x^2 - 12x + 9 を因数分解しなさい。	(2x - 3)^2	(2x + 3)^2	(4x - 3)(x - 3)	(2x - 9)^2	公式 a^2 - 2ab + b^2 = (a-b)^2 を利用します。	標準	因数分解
中学3年	数学	式の計算	x^2 - (y - 1)^2 を因数分解しなさい。	(x + y - 1)(x - y + 1)	(x + y + 1)(x - y - 1)	(x + y - 1)(x - y - 1)	(x - y + 1)^2	公式 a^2 - b^2 = (a + b)(a - b) を利用して分解します。	標準	因数分解
中学3年	数学	式の計算	x^2 - 13x + 36 を因数分解しなさい。	(x - 4)(x - 9)	(x + 4)(x + 9)	(x - 6)^2	(x - 3)(x - 12)	和が-13、積が36になる2つの数 -4 と -9 を見つけます。[35, 36]	標準	因数分解
中学3年	数学	式の計算	x^2 - 25 を因数分解しなさい。	(x+5)(x-5)	(x-5)^2	(x+5)^2	(x+25)(x-1)	公式 a^2 - b^2 = (a+b)(a-b) を利用します。[5, 26]	基本	因数分解
中学3年	数学	式の計算	x^2 - 49 を因数分解しなさい。	(x+7)(x-7)	(x-7)^2	(x+7)^2	(x+49)(x-1)	公式 a^2 - b^2 = (a+b)(a-b) を利用します。[18, 19]	基本	因数分解
中学3年	数学	式の計算	x^2 - 6x + 5 を因数分解しなさい。	(x-1)(x-5)	(x-2)(x-3)	(x+1)(x+5)	(x-1)(x+5)	和が-6で積が5になる2つの数-1と-5を見つけます [4]。	標準	因数分解
中学3年	数学	式の計算	x^2 + 7x + 10 を因数分解しなさい。	(x+2)(x+5)	(x-2)(x-5)	(x+1)(x+10)	(x-1)(x-10)	和が7、積が10になる2つの数2と5を見つけ、(x+a)(x+b)の形にします。[5, 6]	基本	因数分解
中学3年	数学	式の計算	x^2 + 7x + 10 を因数分解しなさい。	(x+2)(x+5)	(x-2)(x-5)	(x+1)(x+10)	(x-1)(x-10)	和が7で積が10になる2つの数2と5を使います [14]。	基本	因数分解
中学3年	数学	式の計算	x^2-25 を因数分解しなさい。	(x+5)(x-5)	(x-5)^2	(x+5)^2	(x+25)(x-25)	公式 a^2-b^2=(a+b)(a-b) を利用します。	基本	因数分解
中学3年	数学	式の計算	式 2x^2 + 12x + 18 を因数分解しなさい。	2(x + 3)^2	2(x + 9)(x + 1)	(2x + 6)^2	2(x - 3)^2	まず共通因数 2 をくくり出し、2(x^2 + 6x + 9) としてから公式を使います。	標準	因数分解
中学3年	数学	相似な図形	「高さ6cm、底面の直径15cmのケーキA」と「高さ8cm、底面の直径20cmのケーキB」の相似比は？	3:4	6:8	15:20	9:16	高さの比 6:8 も直径の比 15:20 も、約分するとどちらも 3:4 になります。	標準	相似
中学3年	数学	相似な図形	「高さ6cm・直径15cmのケーキA」と「高さ8cm・直径20cmのケーキB」の相似比を求めなさい。	3 : 4	6 : 8	15 : 20	9 : 16	高さの比 6:8 も直径の比 15:20 も、約分すると 3:4 になります [26]。"	標準	相似
中学3年	数学	相似な図形	「三角形の2辺の中点を結ぶ線分は、残りの1辺に平行で、長さはその半分である」これを何といいますか。	中点連結定理	相似の定理	平行線の性質	三平方の定理	三角形における相似の特別なケースを示す重要な定理です。	基本	図形
中学3年	数学	相似な図形	「三角形の中点連結定理」において、中点を結んだ線分の長さは底辺の長さの何倍ですか。	1/2倍	2倍	1倍	1/4倍	中点連結定理により、結んだ線分は底辺と平行で、長さは半分になります。	基本	図形
中学3年	数学	相似な図形	「身長160cmの人が鏡から離れて全身を映すとき、最低限必要な鏡の縦の長さ」は？	80cm	160cm	40cm	120cm	反射の法則と相似比の関係から、全身を映すには身長の半分の長さの鏡が必要です [24, 25]。"	挑戦	相似
中学3年	数学	相似な図形	「相似比が 1:2 の2つの円」の面積比を求めなさい。	1:4	1:2	1:8	1:1.41	面積比は相似比の2乗になるため、1^2 : 2^2 = 1:4 となります。	基本	相似
中学3年	数学	相似な図形	「相似比が 1:2 の2つの球」について、表面積の比を求めなさい。	1:4	1:2	1:8	1:1.41	面積の比は相似比の2乗になるため、1^2 : 2^2 = 1:4 です。	基本	相似
中学3年	数学	相似な図形	「相似比が 1:2 の2つの球」について、表面積の比を求めなさい。	1:4	1:2	1:8	1:1.41	面積の比は相似比の2乗になるため、1^2 : 2^2 = 1:4 です。	基本	相似
中学3年	数学	相似な図形	「長さ1mの棒の影が1.8mのとき、影の長さが25.2mである校舎の高さ」を求めなさい。	14m	45.36m	10m	18m	（棒の高さ）:（棒の影）＝（校舎の高さ）:（校舎の影）の比の性質を利用します。	標準	相似
中学3年	数学	相似な図形	△ABC∽△DEFで相似比が2:3、BC=12のとき、対応する辺EFの長さを求めなさい。	18	8	12	6	相似比 2:3 = 12:EF という比例式を立てて、2×EF=36 より求めます。	標準	図形
中学3年	数学	相似な図形	△ABC∽△DEFで相似比が3:2のとき、面積の比を求めなさい。	9:4	3:2	27:8	6:4	相似な図形の面積比は、相似比の2乗になります。	基本	相似
中学3年	数学	相似な図形	△ABCの辺ABを3:2に分ける点をDとし、Dを通りBCに平行な直線とACの交点をEとする。BC=10cmのとき、DEの長さは？	6cm	4cm	15cm	7.5cm	△ADE∽△ABCで、相似比は AD:AB = 3:5。10 * (3/5) = 6cm となります。	標準	相似
中学3年	数学	相似な図形	2つの相似な円柱の高さの比が 2 : 3 のとき、体積の比を求めなさい。	8 : 27	4 : 9	2 : 3	16 : 81	相似比が m : n のとき、体積比は m^3 : n^3 になります。	基本	相似
中学3年	数学	相似な図形	2つの相似な図形の相似比が m:n のとき、面積比はどうなりますか。	m^2:n^2	m:n	m^3:n^3	2m:2n	相似な図形の面積比は、相似比の2乗に等しくなります。[33]	標準	相似
中学3年	数学	相似な図形	2つの相似な立体の相似比が m:n のとき、体積比はどうなりますか。	m^3:n^3	m:n	m^2:n^2	3m:3n	相似な図形の面積比は2乗、体積比は3乗の比になります。[29, 30]	標準	相似
中学3年	数学	相似な図形	高さの比が 3 : 4 である相似な2つの円柱の形をしたケーキの、体積の比を求めなさい。	27 : 64	3 : 4	9 : 16	6 : 8	「相似な立体の体積比は、相似比の3乗の比になります。」	標準	相似
中学3年	数学	相似な図形	高さの比が 3:4 である相似な2つの円柱の形をしたケーキの体積比を求めなさい。	27:64	3:4	9:16	6:8	体積比は相似比の3乗です。	標準	相似
中学3年	数学	相似な図形	身長160cmの人が鏡から離れて全身を映すとき、最低限必要な鏡の縦の長さは？	80cm	160cm	40cm	120cm	反射の法則と相似比の関係から、身長の半分の長さがあれば全身を映せます。	挑戦	相似
中学3年	数学	相似な図形	身長160cmの人が鏡から離れて全身を映すとき最低限必要な鏡の縦の長さは何cmですか。	80cm	160cm	40cm	120cm	相似の関係から身長の半分になります。	挑戦	相似
中学3年	数学	相似な図形	相似な2つの立体の相似比が 2:3 のとき、その「表面積の比」を求めなさい。	4:9	2:3	8:27	16:81	相似な図形の面積比（表面積比）は、相似比の2乗の比になります。	標準	相似
中学3年	数学	相似な図形	相似な図形を表すときに使う記号を選びなさい。	∽	≡	∽∽	≅	相似であることを示すには記号「∽」を使います [11]。	基本	相似
中学3年	数学	相似な図形	相似比が 1:2 の2つの球の「表面積の比」を求めなさい。	1:4	1:2	1:8	1:1.41	面積の比は相似比の2乗になるため、1^2:2^2 = 1:4 となります。	基本	相似
中学3年	数学	相似な図形	相似比が 1:3 の2つの立体の「体積比」を求めなさい。	1:27	1:3	1:9	1:6	相似な立体の体積比は、相似比の3乗の比になります。	基本	相似
中学3年	数学	相似な図形	相似比が 2 : 3 である相似な立体の「体積比」を求めなさい。	8 : 27	4 : 9	2 : 3	16 : 81	相似な立体の体積比は、相似比の3乗の比になります。	標準	相似
中学3年	数学	相似な図形	相似比が 2:3 である相似な立体の「体積比」を求めなさい。	8:27	4:9	2:3	16:81	相似な立体の体積比は、相似比の3乗の比になります。	基本	相似
中学3年	数学	相似な図形	相似比が 3 : 4 の2つの図形の面積比を求めなさい。	9:16	3:4	6:8	27:64	相似な図形の面積比は、相似比の2乗に等しくなります。[15, 16]	標準	図形
中学3年	数学	相似な図形	相似比が 3 : 5 である2つの図形の「面積比」を求めなさい。	9 : 25	3 : 5	6 : 10	27 : 125	面積の比は、相似比の2乗に等しくなります。	基本	相似
中学3年	数学	相似な図形	相似な2つの立体の相似比が 1:2 のとき、体積の比を求めなさい。	1:8	1:2	1:4	1:6	相似な立体の体積比は、相似比の3乗の比になります。1^3 : 2^3 = 1:8 です。	基本	相似
中学3年	数学	相似な図形	相似な2つの立体の相似比が 2 : 3 のとき、その「表面積の比」を求めなさい。	4 : 9	8 : 27	2 : 3	16 : 81	相似な立体の表面積の比（面積の比）は、相似比の2乗の比になります。	標準	相似
中学3年	数学	相似な図形	相似な2つの立体の「表面積の比」が 4 : 9 のとき、それらの「相似比」を求めなさい。	2 : 3	4 : 9	8 : 27	16 : 81	面積の比は相似比の2乗の比になるため、√4 : √9 = 2 : 3 が相似比となります。	標準	相似
中学3年	数学	相似な図形	相似な2つの円柱 A, B があり、高さの比が 3 : 4 です。このとき、体積の比を求めなさい。	27 : 64	9 : 16	3 : 4	81 : 256	相似比が m : n のとき、体積比は m^3 : n^3 になります。	標準	相似
中学3年	数学	相似な図形	「相似比が 3 : 5 である 2つの図形」の面積比を求めなさい。	9 : 25	3 : 5	6 : 10	27 : 125	相似な図形の面積比は，相似比の2乗の比に等しくなります。	基本	相似
中学3年	数学	相似な図形	「三角形の 2辺の中点を結ぶ線分は、残りの 1辺に平行で、長さはその半分である」という定理を何といいますか。	中点連結定理	相似の定理	平行線の性質	三平方の定理	三角形の相似比 1:2 を利用した非常に有名な定理です。	基本	図形
中学3年	数学	相似な図形	「身長 160 cmの人が，鏡の前に立って自分の全身を映す」ために，最低限必要な鏡の縦の長さは何cmですか。	80 cm	160 cm	40 cm	120 cm	反射の法則による相似比の関係から，全身を映すには身長のちょうど半分の長さの鏡が必要です。	挑戦	相似
中学3年	数学	相似な図形	「円錐の容器にコップ 1 杯の水を入れたところ，深さが容器の半分」になりました。この容器をいっぱいにするには，あと何杯の水を入れる必要がありますか。	7杯	3杯	4杯	8杯	相似比が 1:2 のとき体積比は 1:8 になるため，全体（8）からすでに入っている量（1）を引くと 7 杯分となります。	挑戦	相似
中学3年	数学	相似な図形	「底面の半径が 15 cm，高さが 6 cm の円柱 A」と「底面の半径が 20 cm，高さが 8 cm の円柱 B」のケーキがあります。どちらのケーキがお得かを考える際，比較すべき値は何ですか。	1円あたりの体積（または体積比と価格比）	ケーキの表面積	ケーキの高さ	底面の直径のみ	相似比は 15:20 = 3:4 なので，体積比は 27:64 となります。これと価格を比較して判断します。	挑戦	相似
中学3年	数学	相似な図形	円錐の容器にコップ 1 杯の水を入れたところ，深さが容器の半分になりました。この容器をいっぱいにするには，あと何杯の水を入れる必要がありますか。	7杯	3杯	4杯	8杯	容器全体と水の入った部分は相似で，相似比は 2 : 1 です。体積比は 2^3 :1^3 =8:1 なので，残りは 8−1=7 杯分です。	挑戦	相似
中学3年	数学	二次関数	「yはxの2乗に比例する」関係を表す式を選びなさい。	y = ax^2	y = ax	y = a/x	y = ax + b	比例定数aを用いたこの形を2乗に比例する関数といいます [26]。	基本	関数
中学3年	数学	二次関数	y = 1/2 x^2 について、xの値が2から6まで増加するときの変化の割合を求めなさい。	4	2	8	16	yの値は2から18まで増加します。(18-2)/(6-2) = 16/4 = 4 となります。	標準	関数
中学3年	数学	二次関数	関数 y = -1/2 x^2 において、xの変域が -4 ≦ x ≦ 2 のとき、yの変域を求めなさい。	-8 ≦ y ≦ 0	-8 ≦ y ≦ -2	0 ≦ y ≦ 8	-2 ≦ y ≦ 0	最大値と最小値を調べます。	標準	関数
中学3年	数学	二次関数	関数 y = -1/2 x^2 について、xの値が -4 から 2 まで増加するときの変化の割合を求めなさい。	1	2	-1	-2	yの値は -8 から -2 まで変化します。(-2 - (-8)) / (2 - (-4)) = 6 / 6 = 1 です。	標準	関数
中学3年	数学	二次関数	関数 y = 2x^2 で、x = -3 のときのyの値を求めなさい。	18	-18	12	6	y = 2 × (-3)^2 = 2 × 9 = 18 と計算します。[15, 22]	基本	関数
中学3年	数学	二次関数	関数 y = 2x^2 について、xの値が1から3まで増加するときの変化の割合を求めなさい。	8	4	16	2	yの値は2から18まで増加します。(18-2)/(3-1) = 16/2 = 8 です。	標準	関数
中学3年	数学	二次関数	関数 y = 2x^2 について、xの変域が －1 ≦ x ≦ 3 のとき、yの最小値を求めなさい。	0	2	18	-1	x = 0 が変域に含まれるため、グラフの頂点である y = 0 が最小値になります。	標準	関数
中学3年	数学	二次関数	関数 y = 3x^2 において、xの変域が 1 ≦ x ≦ 5 のとき、yの変域を求めなさい。	3 ≦ y ≦ 75	0 ≦ y ≦ 75	3 ≦ y ≦ 15	1 ≦ y ≦ 25	x=1のときy=3、x=5のときy=75。x=0を含まないため、そのまま代入した値が範囲となります。	標準	関数
